"Geno","Location","TRS_kg_per_Mg","CYMg_per_ha","Population","Dia","Brix","Fiber","SW_kg","Sucrose..","Moisture","Pol..Reading","Purity"
"3041-1","Heavy",54.3306538013964,54.7096105228223,141750.408897545,17.510829418788,11.6218137481747,21.4012417583407,0.390527899785144,8.60658089632676,70.0700271623066,35.5287866017618,70.3791785410764
"3041-1","Light",39.645759993436,28.9792107586335,91311.9976055532,15.7301934557088,10.864599036177,19.5358809447041,0.351171534174954,6.74274397919426,72.5013463637223,27.8679703813684,60.9996396970375
"3041-3","Heavy",36.9818110954329,59.1470305247226,198250.279131702,15.2218772248497,11.3357461726474,24.3082322185785,0.289927692812645,6.96454617825587,68.3238126691346,27.3014832873778,57.5048561234941
"3041-3","Light",51.5958706828156,33.9616459132105,109758.227143423,14.2676846575351,12.2751021576823,25.0779588398222,0.321442135059444,8.26852771689271,66.8417340325144,34.4450350326174,66.0787039410172
"3042-2","Light",44.8207500314335,24.5718343213543,53347.226255547,16.4068427835988,11.2094431960862,20.4421700178798,0.429292132177224,7.32806590723635,71.3227154218306,30.4851589318967,61.9209531443958
"3043-2","Heavy",37.6318968265253,70.4193401754727,254827.770776365,14.1859566311546,11.6524493041931,23.2381390053916,0.296567336062946,7.12155714748339,68.8100032113417,28.2496671234349,56.3078554178768
"3043-2","Light",58.1808164024366,39.9052711534497,191839.760785641,13.361655689413,12.4842044640328,24.1140877494998,0.253878221326695,8.94082216795193,67.3275625501667,37.2964039719516,70.3370697053773
"3043-3","Heavy",69.2717281781081,25.7861080429053,90425.760183442,13.6759191471375,12.9974922469171,24.1828334542777,0.256588705146608,10.4019111635297,66.7661651526984,43.5989840941214,75.0296459102919
"3043-3","Light",48.8084709394199,45.83149536581,132041.559423293,15.4134422662306,12.1166987729118,25.6037098329223,0.347047452748851,7.9603856352112,66.5080376327853,33.1525088801635,63.568820132298
"3043-8","Heavy",46.3428791501902,49.2240274286379,153655.239436517,13.3017429569783,11.971034056827,26.7222336940852,0.297279163398753,7.99611511538221,65.7918456848932,32.6195727880267,63.1116122341401
"3043-8","Light",52.6498679394754,61.3027177017452,166961.992452749,14.5815614597825,12.5372772715856,23.9556527450023,0.357052390476517,8.44082912298292,67.6141634548482,35.2846007546171,64.874143662662
"BADILLA","Heavy",74.295813333638,23.470595277799,57181.4107699591,24.833630064196,15.1839259509413,17.36119270662,0.396798860049315,11.5273020358495,70.3136716782269,48.0479960503022,73.516012861282
"BADILLA","Light",86.4709863091619,30.8706536336247,61821.9247209618,27.0948988127969,16.2928954390166,11.7347566153524,0.561681722631449,12.6747333943354,74.2555451855235,53.7785664220975,76.7164800087763
"CG 96-52","Light",118.572642482816,42.031575572172,85749.6035383349,15.8602144274324,19.8397049968937,13.7933597644557,0.599094162503018,16.7007572575263,69.3151920061743,72.0702508109578,82.9710102895134
"CHIN","Heavy",90.9149357746943,47.5770695458631,95842.4239324528,18.9618839470355,16.7965042464913,13.8994671672627,0.523419454952343,13.5341824878486,71.5327271482284,56.735960624983,77.9547653237539
"CHIN","Light",91.8623732408549,37.3101314587583,75940.3198471715,18.8510560603663,16.9821784120946,13.0505256517156,0.520970066662269,13.3821958499464,72.1445842750308,56.9293444799994,77.7196833324376
"CHINA","Heavy",90.5472781743205,13.6797225300266,53740.58792579,15.6793384366029,17.197706034471,17.1626384921801,0.247155811176505,13.6029557409385,68.9731383546738,57.4523097986199,76.8680992382419
"CHINA","Light",90.3140317059313,18.768831278105,66318.3190370678,14.3805146442008,16.8744196253213,17.6691478104476,0.255219522404665,13.2052018108635,68.9145080122229,56.1660711858948,77.0709903406204
"CHUKCHE","Heavy",93.546866518581,22.1001714712051,57166.2214129379,16.1468962636161,16.6633829536266,12.8831319929548,0.486071603520643,13.7798833776338,72.4157222556764,57.282359589843,80.128801421978
"CHUKCHE","Light",84.2134995812155,22.6616577261658,59081.7143578014,17.3788079622585,16.2368177882305,13.9097175275972,0.401350312368164,12.4462870254675,72.2200442099152,52.7680289110932,75.5235836280937
"CP52-068","Heavy",99.4979212843146,19.8744001231219,34752.7570334914,22.4600421795365,17.5909387026081,10.9753921401253,0.705279998964064,14.5596081595801,72.9548025429129,61.5722050198523,80.086343554283
"CP52-068","Light",124.43442065932,40.8424414217125,52080.6334837849,22.9801299270463,19.8773923231232,12.5261906493612,0.819140992539805,17.2514897889824,69.9806041063402,74.4432484743776,85.6033422483676
"CP72-370","Heavy",117.710564413605,57.2639000875927,74671.5907241748,23.261155180286,19.8370638424622,12.5559852317187,0.821960719686386,16.888235571036,69.936509812087,72.3059404911372,82.9282961604156
"CP72-370","Light",128.948090740774,71.4426312933431,87431.405253136,23.7263008963811,20.7813624829826,12.6211810639159,0.829402953177865,17.9376482382933,69.1063425699529,77.717691354668,85.2447383598353
"CP74-383","Heavy",120.025597459706,81.4634251546401,90670.7401060637,23.0023410791736,19.4568463387369,10.8903255016267,0.868873473366396,17.0586229938275,71.5613710600554,71.801023682136,84.3594979380265
"CP74-383","Light",113.895356728202,56.4840240141035,63899.1088621128,23.2249330135136,19.045842339444,11.5693505699375,0.858856426157281,16.02715080649,71.4640933393246,68.8613659411362,83.1383291285442
"CP77-407","Heavy",123.205660994031,24.3955649761629,34889.2532488931,21.2242062997316,20.1147807036357,11.8966481620255,0.570792694105029,17.5108182766294,70.0581992892108,74.7064585034463,84.3962856320908
"CP77-407","Light",120.581790659645,40.9002894403531,56041.7003732775,23.0556292383445,20.1127231736792,11.6343000904182,0.745656894803922,16.962471430524,70.4772827714287,73.2351083784164,83.3544107043944
"CP79-318","Heavy",121.811008944537,28.0345354099316,37560.7204062489,23.7257587756711,20.1623468953491,12.3166261205728,0.653552999386676,17.3747721233506,69.9635878109902,74.4664333630989,83.8283690562959
"CP79-318","Light",114.70189984326,46.4112519668942,59251.8180054368,22.2311036241863,19.4134795625904,12.6584813499673,0.819759928596932,16.2129880230125,70.5697220158557,69.7846745551878,82.4635250979601
"CP79-348","Heavy",121.945105620943,57.4925537086689,57536.4454336636,25.3205952303199,19.7319223148433,12.1714096708631,1.04191455999893,17.2794178739728,70.3545444922645,73.5168439113532,84.8570582778779
"CP79-348","Light",119.460922806085,59.9698263548237,71146.9936670371,23.8209209810899,19.5593248856629,12.6164321504226,0.903245022393771,16.6965236514861,70.3240477018808,71.8938848830911,84.3617084299016
"CP83-644","Heavy",123.248725367328,93.1752247686217,71390.1280766813,26.0795480250873,19.9655756318892,10.428285368693,1.27218070586512,17.4778243338175,71.3325916380982,74.1778688736746,84.6722259398368
"CP83-644","Light",124.234654008229,53.7775845697127,60799.4372384616,25.3126345692423,20.0269363151623,10.5355941833754,0.893261525594669,17.2768917120679,71.3672671575936,74.5783505920936,85.1700407990725
"CP85-830","Heavy",100.252313962578,54.0723495339056,67078.6087840527,23.0478142538976,18.1704632512035,13.9034383088191,0.818327663542399,14.7842983391156,70.4361857569969,62.8007401194175,79.1951799421248
"CP85-830","Light",101.324362440242,72.16627212595,82723.374156175,23.6250091957631,18.0061112311262,13.5903687863019,0.924085721839756,14.56118684052,71.09484192969,62.234649832965,79.8538952180965
"DHAULU","Heavy",116.543152258726,66.7696790455061,78580.9690940487,24.0618902156744,19.8520745075126,12.930578724579,0.881882155819993,16.6825715408455,69.3094296874187,74.5789881121052,83.4490170012914
"DHAULU","Light",89.5264974436162,48.8464638172212,85266.0187492681,19.4745744951056,16.9630707169684,14.9084743095801,0.566837481963579,13.1637166433127,70.8648065970005,56.237034569391,74.3153301987901
"DIDENG","Heavy",89.3522905883054,61.3907943965115,50691.383283079,23.7664354222923,16.982764256148,11.4569301136597,1.09338029826112,13.4237060643802,73.1281176699694,56.9131459674561,77.1868510397487
"DIDENG","Light",102.267498642477,70.920892047022,72854.0658050119,24.869429756975,17.8599837667192,11.9301823809716,1.02622183190232,14.6061152270746,72.4027015323805,62.399126850269,80.6733974359508
"DWARF1","Heavy",121.038296482127,59.8474113858353,74607.9208905582,21.0356949473694,19.7316802792896,14.0780063026825,0.755755828910423,17.1809927506763,68.757521948465,73.5685118058806,84.6655654246027
"DWARF1","Light",124.019274847491,76.2274809423817,97677.2448174438,20.7989832885555,19.937029491599,14.8686552790889,0.816948003990631,17.230778159138,68.1940791888246,74.4007063839049,85.079280316995
"DWARF2","Heavy",125.879384788873,39.1944344424903,58695.4093641063,22.0996430013401,20.3842777232474,12.3383672019648,0.580356886383786,17.8358008301787,69.6460061731614,76.2365346952034,84.8908235187623
"DWARF2","Light",128.250918259804,58.0269306116895,94321.197492464,23.0716119791244,20.5463613445871,12.156783062594,0.685831679379914,17.8016577700536,69.8316485171701,77.0251019848841,85.6330506913459
"FIJI 47","Heavy",77.644172363901,18.8302648639821,28249.5889885683,28.5509547558257,15.1288493546632,9.84425352985838,1.27269984132303,11.8223252364589,76.5383841748847,49.1778205894126,76.0565166200424
"FIJI 47","Light",94.1767759472455,38.7619045559379,49322.3627071954,25.9625971127247,17.5430878995284,12.4688653804625,0.843630924785717,13.7588833594623,72.5160688803429,58.7077832898931,77.1447030583936
"FIJI1","Heavy",109.310289326872,51.9172251801654,49298.9296905152,26.5789670869545,18.70999985544,13.6885842775189,0.989541483867728,15.8053816497825,70.2929928022639,67.1138301979101,81.989343779886
"FIJI1","Light",110.821444494933,57.8518596276176,57445.9216125852,24.8924475758114,18.907450502782,14.3837557874031,0.977581776392615,15.7029718112209,69.6770653504642,67.4130463353107,82.0271889790128
"FIJI47","Light",74.0204948961241,17.4869019207122,42584.3853398855,24.9208830588713,15.5803051757884,8.84784361298767,0.896056481890203,11.3075043579193,76.8122747729638,47.7889308087954,71.5386033994347
"G17","Light",0,33.090979774533,100845.082301913,0,0,0,0.27232110867808,0,0,0,0
"GANAPATHY","Heavy",72.3795532304613,44.9054235830346,126758.683322872,17.2627417129462,15.4789952264174,23.7144623865047,0.364537736339248,11.4412382100209,65.363367598419,47.3160924169583,71.1733815257829
"GANAPATHY","Light",78.2750365082218,74.606299511621,174510.499462201,17.5126758712122,15.6233609878325,23.562238560775,0.441738463876225,11.7200062246295,65.5471190633037,49.5759608190318,73.8352454057749
"GI 1","Light",64.367957172044,15.8763950261635,60321.4755927462,12.2823302523992,14.6506511180202,17.6419720763903,0.23963275114044,10.1414411149182,71.5454448693001,42.8247177015856,66.2366513333129
"GI 3","Light",84.9197946600726,11.5103386644223,87288.6966356111,21.7189447256711,16.9019362502462,13.8000972969032,0.544679462815262,12.7276926263444,71.8614611268344,54.1991854996088,73.9160897910471
"GI 4","Light",57.854634500606,20.7784473346315,111156.817943865,12.4303844898326,14.3840498297341,17.6920446785201,0.17585496470267,9.46410209216417,71.4532903164249,40.1729476404396,59.4135348785328
"GI 7","Light",0,22.6931494250007,138588.007668017,11.0553314058731,0,0,0.210232444245804,0,0,0,0
"GREENGERMAN","Heavy",122.306852812204,57.4807432678895,70111.2631263557,23.7450262763455,20.1052102496799,13.2486597997985,0.830471549550674,17.3883446078281,68.9666644810852,74.9859711524154,84.5727463036556
"GREENGERMAN","Light",126.751220768526,60.1621196483291,69730.2268903979,23.5777818488509,20.086443558015,13.415549836848,0.920797811358753,17.5311158233711,69.1642867399973,75.7008909074687,86.1468516767465
"HB07-3022-1","Heavy",85.5192987010273,44.8730922900425,232589.162570221,14.1045257113559,16.6757962531986,20.5369913293419,0.183608942164802,13.0073747171112,66.3965735736877,54.222733367274,75.1389319569475
"HB07-3022-1","Light",82.5453722713382,34.0762373480174,150103.998555258,13.3139181468992,16.2091706019377,21.1008364185337,0.274310584433442,12.2877319044229,66.3581163265512,52.0958407111149,74.8619250816977
"HB07-3022-2","Heavy",81.159169179534,111.405979315663,299964.64361869,14.7309810139743,15.615387025801,21.4962491202093,0.399073229177857,12.2717747900555,66.4699871195874,51.602141678933,75.8170918188547
"HB07-3022-2","Light",79.771314881923,70.0155222757415,216957.925407978,14.094238958939,15.3507499618623,19.8806346894763,0.321619104663062,11.7818352338887,68.24933367805,49.7503859896394,75.4390022463341
"HB07-3023-1","Light",47.9960231775173,76.3691081705149,148797.992452749,18.6338932076115,12.0138949647516,23.6957473121256,0.533725357562937,7.85482654906281,68.0029605278659,32.7721370373377,62.6288659075947
"HB07-3023-2","Heavy",0,0,46953.471179513,0,0,0,0,0,0,0,0
"HB07-3023-2","Light",40.8395060067552,46.9294119592771,114054.137777603,17.9955783119971,11.1848789426909,20.4899409588444,0.427172884093633,6.94641116030844,71.4650962545514,28.8542513431737,60.1744980819351
"HB07-3023-5","Heavy",68.2838985486194,33.4142643530679,100373.442216543,14.9188105675792,15.9871418746845,19.5544149265644,0.305749800787735,11.1817585705031,68.1910443234537,47.2563505487931,68.5249297850193
"HB07-3023-5","Light",90.0676679693364,38.5688905681053,137289.077203493,14.4026221806372,17.0813663502152,20.4200327117041,0.303246302023318,13.2402400735413,66.309657207808,56.3362452062321,76.5018336506767
"HB07-3029-1","Heavy",85.4738712240556,54.5578620148935,163857.393441547,13.124067462368,16.2494454065665,17.6665436606456,0.293702344164728,12.8272529748149,69.2558462571008,54.6106264022629,77.0773002305657
"HB07-3029-1","Light",86.2975939639263,27.5223904504361,98030.0884729464,12.8890413547854,16.0654549774743,16.9237839351203,0.292764849347476,12.5999342244646,70.4953607903446,53.4266318368287,76.8563788003172
"HB07-3045-11","Heavy",87.911622748058,57.7082675109995,148207.98238215,15.6055814674987,16.7102235745927,21.1998883663577,0.372531023468785,13.2152740542023,65.6704370041912,55.7938539333607,76.9669963160986
"HB07-3045-11","Light",83.6930764412115,56.6291041461763,136787.067194386,15.6218991469813,15.9847170888285,22.2383835578012,0.426305643837824,12.333374175883,65.8121003071062,52.2229431689137,76.0521103611501
"HB07-3045-12","Heavy",81.6707943951951,86.2368908884958,205469.199105363,15.0600135891517,16.5735653579361,21.186065909665,0.417706850795438,12.6037349082503,66.0556697744102,52.8146851033853,73.6236131242208
"HB07-3045-12","Light",85.5964656336855,76.9010605846882,181201.408972253,14.1904639291789,16.3206232725944,22.7668970752238,0.439230715861289,12.6073325852411,65.2986191419664,53.4642679797085,76.2119118262685
"HB07-3045-2","Heavy",85.2219368638304,67.8120556290924,244654.646519965,13.9603601972903,16.2696881658948,19.1770569590749,0.285939660746274,12.8397918018544,67.6578855893423,54.057490388579,76.6564831207713
"HB07-3045-2","Light",87.0600791370868,85.2475102902728,241994.455172242,14.6372451384149,15.877599988923,21.2875445784824,0.352168920030523,12.6192038644514,66.4293146652714,53.4301025734799,78.2283632534098
"HB07-3073-2","Heavy",94.1942092079847,56.4348723760376,222504.573170601,12.809871367119,17.3408266244234,19.1532633857643,0.247536054773995,14.0054446668063,66.7745588797167,59.2770195977296,78.4553038873721
"HB07-3073-2","Light",97.0141883070339,61.582075686288,254051.343444711,11.968447565359,16.8518027711692,20.3681717450139,0.240817112298794,13.8210714438857,66.4227492826543,58.7368704938544,81.0231266202968
"HB07-3073-3","Heavy",94.2723690886581,57.349425808791,224299.055634538,12.5858536996305,17.4408926356486,20.2157211262004,0.260621565783087,14.0085747667672,65.3998621588711,60.2032243182331,78.8874227849836
"HB07-3073-3","Light",88.2044102995024,51.8112393930935,208506.571526131,11.5523456198156,16.161913961158,19.3683514265418,0.255469394045728,12.8050728555251,67.5884775057218,54.2988130891971,77.7954328592878
"HB07-3073-6","Heavy",79.3394042064527,84.7440020618115,234396.965019756,14.4808022241431,15.1254177541104,19.1582438631655,0.337666597632032,11.975602148842,68.8560626095246,49.6289278326818,75.9942609327899
"HB07-3073-6","Light",79.6837692691158,58.3210262581684,199360.839772391,14.2922167326595,15.3262539248486,20.3331005130788,0.301514663996822,11.7681239960381,67.8206163921371,49.7097254332012,75.5782444109635
"HB07-3073-8","Heavy",85.3105142016702,42.6436301630428,170265.204138314,14.1254518449519,16.8251647747932,21.796926629601,0.229493231969197,12.9926199308927,64.8502790369505,55.7513751280657,75.7981071367865
"HB07-3073-8","Light",89.8673246194572,64.3606848509772,241218.264472903,13.0891108208613,16.5011227183587,20.8142431170538,0.272371917640256,13.0567222084884,66.3116679069572,55.4645249886805,77.5619437250732
"HB07-3101-2","Light",76.5729849442868,29.0555304232801,144312.99245275,12.5148947926575,15.4017534718626,20.3253790746927,0.183093592908303,11.4964830012105,67.5957387424767,48.5588024668836,73.3879011975794
"HB07-3114-3","Heavy",47.2286354501322,57.4093450839603,150778.496299037,14.7316136343501,12.0512181014502,23.6763728845722,0.34353790891743,8.08111476571277,68.0250212263788,32.9757395981216,64.4698623478958
"HB07-3114-3","Light",52.47203422144,43.9708310976172,124316.976270259,15.2271949435778,11.865793478047,21.917164620365,0.370490930362761,8.22681963320616,69.689987377354,34.1752810142931,67.7126479807284
"HB07-3114-5","Heavy",80.0154108152305,76.7006878685797,242097.092872065,13.73415687776,14.228330647949,30.3368814184274,0.332809058000728,11.7868443146362,60.6308334786956,48.5519481028653,79.2977542700071
"HB07-3114-5","Light",56.2039486527637,52.8728059986479,168394.366334091,13.5803331193475,11.7855756447644,28.8139383818233,0.303869440738557,8.55482723488353,64.1639554467644,35.6004683229785,70.4853245654926
"HB07-3114-8","Heavy",60.0766114976902,38.0095503796065,113955.174465821,14.6806998955664,12.7359769868154,30.7301182247007,0.353259282489132,9.49561595065209,62.1279911099912,38.9317485408089,72.1153422541403
"HB07-3114-8","Light",55.2366863489478,33.8756579695076,90927.2026825372,14.6472532791959,11.9004475401475,28.2881297595832,0.333039330475952,8.4943341466599,64.5943935598218,35.3624797219792,69.3316246454909
"HB07-3114-9","Heavy",49.0742639068748,68.4566157147624,179351.499612124,14.0902068139124,11.6487201791635,24.4353296814496,0.375152421374558,8.14948381070061,67.5428182770482,33.1095886051863,67.0784342655426
"HB07-3114-9","Light",57.4908042321066,58.982304867997,136312.786602152,15.425298556707,12.3663839341155,24.0029520836236,0.459087714305707,8.84297528200679,67.4716064360111,36.884922660564,69.8124636838008
"HB07-3115-7","Heavy",49.6556577833579,53.0269513936849,165785.669181622,14.0900872018649,12.9958123229556,25.3433572012831,0.297415593879961,8.59398924251468,65.5649470852729,35.8841149692194,63.5471297220058
"HB07-3115-7","Light",52.9450539089058,30.8240082203502,98240.7454165299,14.3656993269805,12.6652144254245,21.0170374566972,0.332995142256444,8.51024591243271,69.4149264861689,35.5626983249298,65.2664384152325
"HB07-3261-1","Heavy",90.5052947508982,23.9050837869626,179271.452572622,11.5910386141103,17.9199573746054,19.4843331731947,0.141811632589798,13.8359397275488,66.3726289111651,58.561191727833,74.9229893655709
"HB07-3261-1","Light",69.2822522506846,30.0760624668815,282688.719481987,10.2729165147233,14.9139404837661,18.6896472665019,0.108937830305968,10.6774674825327,69.5264801301156,45.001853604738,70.4196381727338
"HB07-3261-8","Light",59.4503418766766,22.1198539024238,114326.774755196,9.89774361350892,13.1754058125053,21.1574928165526,0.145906465526753,9.24985371405216,69.1665049113552,38.6929599896214,68.4838110784693
"HB07-3329-3","Heavy",77.178444571524,84.9218003838209,164055.150611132,16.2583789987267,15.5101460914364,20.9102996482094,0.533555613240626,11.883892647803,67.5981433383654,49.3360693299907,74.0199842251619
"HB07-3329-3","Light",73.9785098117249,77.2464007202335,188961.616480027,14.5721264940556,14.9290949026066,21.6401122688603,0.415710749376146,11.1248640432841,67.6674131781886,46.9073482502214,73.3319630923394
"HB07-3329-5","Heavy",85.355724969402,32.5533998043589,111836.106890425,14.4612714983732,16.781144678248,15.6300712202662,0.281869733841975,12.9857496546788,70.4192305621559,55.0454284948693,75.4233420775642
"HB07-3329-5","Light",91.4791227357499,35.2764204152418,98934.66270204,14.8266230309008,17.0954659982085,16.9011561103098,0.379279168346751,13.3853293513782,69.3886227672753,57.0117206022148,77.0588569097493
"HB07-3329-8","Heavy",59.2149221443524,68.3519386582812,171832.287131966,16.4207692257978,13.7916839266453,18.2669948339317,0.433922564711391,9.68885794623917,70.7874134134146,40.3874710970531,68.417549759467
"HB07-3329-8","Light",76.2556305297419,46.7494940599292,102339.9026277,15.6251492839796,15.1182215478585,18.5842963083314,0.481202179149806,11.3928260587684,69.7807622460435,48.071953112515,74.1035363711326
"HB07-3452-3","Heavy",65.468459948903,24.2372051342019,194538.114727355,12.1334269405536,14.5346372959364,22.6744082234078,0.131021511234447,10.5114329324059,66.5237248719963,43.8992854992546,70.2894312061273
"HB07-3452-3","Light",58.8919681303113,30.3209114655947,187973.950263149,10.4271055832759,13.4324085310937,22.0278024238367,0.156818486817182,9.28204050862385,67.9717082723556,38.8506774156685,67.9336939830214
"HB07-3452-4","Heavy",87.391252328595,47.6262649496504,243736.242929585,11.2047064701807,16.9235220474864,24.2816986253445,0.201796926714011,13.2572166212539,63.594325904679,55.4383398654054,75.8626107915963
"HB07-3452-4","Light",78.8818623297776,48.5349799707538,278070.978522729,11.0612223645477,15.3570940647882,22.0492175294027,0.176666143514933,11.6982571294528,66.7082311631935,49.418893735363,74.7619180072156
"HO00-06","Heavy",84.3307545777851,65.8000748327185,112404.846000185,17.3807716336608,17.0962767275381,19.8110922572467,0.557823628928607,13.0026537146595,67.1227889893191,54.6445521217638,73.6577124169219
"HO00-06","Light",86.1792679512885,83.942947547269,142420.530999497,17.7801894586937,17.0563660759343,18.9196860969632,0.629278385800891,12.8749834452436,68.1908564774652,54.7886096398496,74.5114443473529
"HO01-008","Heavy",87.2428332944525,126.237348719415,174866.082385973,19.6886868312503,16.9998077240425,15.1276593972399,0.786855558939743,13.2588392338907,70.1911484847269,55.47949219511,75.391776215268
"HO01-008","Light",94.9981855692548,99.9453231831423,143712.40057147,20.4397342622512,17.354855072355,14.6244085208129,0.718944810852805,13.782079432322,70.4195738283087,58.733167627808,78.3912061572227
"HO01-025","Heavy",88.7468121582842,57.6359774164409,95905.249531094,18.4504668918379,17.2560567261675,19.5128167630779,0.578010852238528,13.5002108344597,67.293642588346,55.6475647022272,74.9399117470349
"HO01-025","Light",84.1170306508239,58.6211509799666,119848.736716888,18.2121642544716,16.8353564708174,17.1103671054281,0.510468385755756,12.6177074435203,69.5256880288004,53.6575645506741,73.7769335439185
"HO02-113","Heavy",92.618592390334,65.6156379110408,178132.602587427,14.8115173446331,17.9234938399313,20.9420187181712,0.409431173504458,14.0312890935214,65.105149763121,59.4281664568536,76.1698546345108
"HO02-113","Light",93.5103535645296,80.6163541178728,218127.838137154,15.6250440452324,17.5419025398393,19.2256131274365,0.37870140023628,13.6971541012085,67.0572423972163,58.4311602426649,76.9564156843429
"HO02-144","Heavy",100.450943836941,73.5807341425437,177148.298367786,14.8529198507739,18.0617787807147,17.7641929501966,0.410581221856149,14.7949588271765,67.817484636466,62.8590726634447,79.0904646572583
"HO02-144","Light",86.5018960044876,44.7655588124707,204890.95448603,12.6359014452202,17.0295542876295,21.3571345101447,0.218609213106124,12.8964562180979,66.3191290473719,54.8601708104899,74.7766914046997
"HO02-147","Heavy",87.1931861053694,27.5960914912673,163529.666346294,12.8544224672777,17.2999367465854,19.2480959500883,0.188253244851754,13.3563024307117,67.4112004084477,55.7613446631903,74.3586033242995
"HO02-147","Light",99.1482388573241,37.4278317198509,195945.18164592,12.4818947764757,17.6625787460951,16.6789068809659,0.193602844366564,14.2531859868332,68.9021196942478,60.8129615885865,79.9887802871073
"HO04-547","Light",124.344314255339,74.0159673433336,88699.2424527494,23.8755598751115,20.2485089753666,12.1589480338728,0.960858172646271,17.351767457284,70.2219974882998,74.9710375810714,84.7676777601283
