"Geno","Location","TRS_kg_per_Mg","CYMg_per_ha","Population","Dia","Brix","Fiber","SW_kg","Sucrose..","Moisture","Pol..Reading","Purity"
"HOCP13-723","Light",135.56029981128,53.8903739107595,83423.0920726307,24.5432941694172,20.9778112668819,11.0175465657708,0.685587383528696,18.6069738247901,70.1489014644951,80.6786999655949,87.6420269816201
"HOCP13-755","Heavy",128.622282013186,59.653584763743,103051.491374444,21.6645574196672,20.3156884013329,12.1496678631445,0.626632343435435,18.0534056299503,69.6717748938254,77.5327826667558,86.5359093334548
"HOCP13-755","Light",132.046217896807,49.7195438753,92417.8327945618,21.5882412635505,20.5340119255198,11.5182095709964,0.573015162213055,18.1519851255318,70.1836931276497,78.5390579860464,87.3209957292925
"HOCP82-089","Light",129.762692217839,61.0876870634348,90941.7424527494,20.7172265426115,20.7587190103666,12.6008053713729,0.733117003542104,18.003916512284,69.0674274782998,77.9576994910714,85.8814564001284
"HOCP85-845","Heavy",107.098014859466,64.4622765894105,67775.1323091282,22.9380503592182,18.8094622019591,13.7137490971092,0.922824542527619,15.6028060615133,69.908478516762,66.5639318459411,80.9104738305056
"HOCP85-845","Light",120.27907821272,70.1270578056643,76560.99494171,23.515986665931,19.9081363466955,13.8919830567034,0.917639000106966,16.8760705197197,69.1864448907242,72.8075600324951,83.6968834105102
"HOCP89-846","Heavy",121.712108893566,47.1543207174859,60078.7090569378,22.3430407254726,19.3621765978973,12.1764660381537,0.83487976912884,17.1474350774858,70.2752954534204,72.8742620090741,85.8746438822163
"HOCP89-846","Light",116.526006121586,33.4980600190625,47316.1226805885,22.5037780667748,19.4057524222249,12.4771284602835,0.847254287042388,16.3797861150324,70.3989242861333,70.4834243485687,83.3494037525888
"HOCP91-552","Heavy",119.395112112927,68.9402146545052,103179.527131668,21.1005971784613,20.0892885031671,13.5090090585832,0.670141862543463,17.1311562656899,68.9086200824022,73.5512415381916,83.0808731350946
"HOCP91-552","Light",120.536590825321,82.2238300577611,113265.096739695,21.1906442667356,19.8359507953361,14.4069418155389,0.75779727725755,16.8785713351583,68.7336924602598,72.7821656035767,84.0213706569607
"HOCP92-618","Heavy",123.098611869256,62.3675037634111,85077.3032750366,20.49803970883,20.5592320429349,13.8198771898725,0.760853193405276,17.6125764790128,68.3951573937528,75.5839439637535,83.3409347394749
"HOCP92-618","Light",134.806338516788,65.4144030701407,79107.4928976916,21.7316464831951,21.6696609558989,14.2976145537739,0.905542646896278,18.7382231637394,67.2342811362106,81.542484669877,85.4248631147088
"HOCP92-624","Heavy",122.642693387236,39.0007026748744,47593.0614139372,23.8278457486422,20.2828921283643,13.5883786803975,0.806145374011081,17.5121074999961,68.689769002739,74.5163006889625,83.5376246263869
"HOCP92-624","Light",117.968335918091,55.1477163833146,59281.3810871249,24.004899670071,19.7728128873863,12.9383855641256,0.936581652425514,16.6199387536072,69.7044681530032,71.6516663970528,83.0172778438057
"HOCP92-648","Heavy",119.721341409342,51.7970994120129,55173.3646961416,25.2325703934885,19.782883182309,12.1180557081326,0.801650084602617,17.0924485077641,70.2534332884784,72.9010612318909,83.9657384624582
"HOCP92-648","Light",120.475525246507,79.9208276104959,93895.5716299192,24.7340787401504,19.9723979268901,11.9343988393538,0.889727380857988,16.9120152762089,70.4506914467558,72.9731390375037,83.6538016286941
"HOCP95-951","Heavy",125.861622901376,53.6776738067762,64601.817577482,18.9792772635253,20.4188538188336,15.8643351205592,0.732393867446275,17.844046802373,66.9460354605491,76.1725375229877,84.7871186824826
"HOCP95-951","Light",125.508409824951,60.6597899395484,95006.9130238578,18.2074395950715,20.4570847133018,16.114765591877,0.633770005590793,17.5207549250993,66.9048473947165,75.7840341068699,84.6445095647178
"HOCP96-540","Heavy",127.226248880744,81.3197977673812,79006.2985171716,23.5055628955226,20.346051746967,11.944156024882,0.969089413447174,17.9503105237437,69.8009194756098,76.5719883750893,85.4885081954062
"HOCP96-540","Light",127.266397329019,76.0600412778449,92622.6785749336,22.2581310289015,20.0937952836332,12.6277034506078,0.855529279455516,17.5784803895368,69.7286371412712,75.8934547443096,86.4611503253478
"HOCP96-561","Heavy",126.012645435508,56.181294396526,89578.8359586549,22.3734401687671,20.1591091090564,11.9197217726375,0.664689932835166,17.7655135170436,69.9847506735546,76.2797274927762,85.8133801722632
"HOCP96-561","Light",127.393088871533,72.9220921471753,92295.1065218538,22.3040335310996,19.9848486396095,12.2766782326091,0.835079530380019,17.5598606128035,70.0689177992058,75.7734337177031,86.7905143818923
"HOCP97-609","Heavy",126.768299965866,48.955421038697,33314.0502682889,23.1223045770875,20.5149715356384,12.7011730399088,1.02861832231845,17.9222241609647,68.9210023742506,77.1596707572339,84.9102959255405
"HOCP97-609","Light",128.791940277296,73.2424816943825,97851.1999145802,22.1874994481186,20.5777000281823,12.7560452045363,0.789855608224142,17.8627575655976,69.1187783358333,77.3065059894898,85.7989919783825
"HOL08-723","Heavy",123.455845705128,53.8898028234235,79355.9479347772,21.166326636683,19.8887693325203,12.3163115858278,0.720391204694092,17.4457841677875,69.7533500542391,74.7846065194739,85.1918890697205
"HOL08-723","Light",113.663380988312,60.6818201280301,86035.458507332,20.2043360547994,19.0702988768803,12.2605565905089,0.7523483591218,16.0163777125938,70.8786186375779,68.8175171246821,82.9260912019395
"IN8468","Heavy",102.088446135936,101.885623852252,126377.886918857,21.1884084728162,18.4073392735961,16.9910073460495,0.844148344289766,15.0099132384158,67.6891154435131,64.0982629324232,79.6967831473492
"IN8468","Light",118.465924404621,75.376980188451,105575.775556927,21.3623348365666,19.9674468560888,14.0974521184322,0.743935279693914,16.7249939842305,68.7969406958588,72.1798044847158,82.6702704711786
"IS76184","Heavy",59.3877580770339,33.4646088815887,98299.7169528395,17.1033283785676,14.4169561326473,21.9719644929796,0.311490308920308,9.90123937001862,67.6464376704498,40.9977187716942,66.5349074734731
"IS76184","Light",71.7692041375198,53.2839965096017,115923.182412535,15.9329950658954,14.7722510408333,22.7356777118107,0.447717324999738,10.8693294277317,66.7397795194873,45.7785405196016,72.442653142661
"KALARI","Heavy",62.3546631347447,67.1158462548478,153965.592335299,16.011463663349,15.2710854645057,26.0952178030955,0.445896811627546,10.4394638275678,63.8969113149776,42.8501222145667,65.6075875731118
"KALARI","Light",76.6280104549202,50.3428585076365,141315.303690677,15.56586043131,15.7066418699648,24.1282205198253,0.348775693201405,11.5908303036634,65.1521147503235,49.032663492985,72.5682800958856
"KERAH 73","Light",72.595562561151,42.021527267418,177311.093811046,14.1493875428897,15.4977995247342,18.5202436142603,0.281695188770232,11.1583817067647,69.7233902657905,47.555329160028,66.7756268367758
"KETARI","Heavy",73.5374437701165,37.8164539780556,62538.7059898864,19.0342075856709,15.5511640669345,12.4199160453953,0.530454024890607,11.550560406642,73.9809296489025,48.5893056137914,72.130218578588
"KETARI","Light",77.8031659737359,30.5003594903991,64821.0801968205,18.9632749282265,15.9725677209465,12.8178839010968,0.43693139833577,11.7764072465173,73.4663922186716,49.8432863255094,72.7758843605879
"KHAQZI","Light",73.7995253566434,20.6371144998611,57753.3674527495,16.0065614585325,15.1249832080195,15.7327729408604,0.346972560032074,11.157075079343,71.801558850107,47.0800468927223,72.5029120132301
"KT 730","Light",95.4329135032374,24.9189638520946,38252.8398679657,20.2288500562878,17.1588732506655,14.265290453851,0.587652191623057,13.7738974225695,71.4128681119051,58.8127080564276,78.8079518493358
"L01-283","Heavy",119.35994544145,94.2255409311854,129974.161923154,21.0737944990548,19.9101278352164,12.8191046408558,0.770873093429499,17.084882698643,69.3917209817304,72.8721591532989,83.2289210745352
"L01-283","Light",129.786775096034,90.5664632371379,123888.773489916,21.3807613937518,20.7536042323002,12.902880239705,0.77436968634934,18.0049698705938,69.0720810158494,77.9975632451382,85.6974611474508
"L01-299","Heavy",129.00599139255,68.7638860806943,91821.2583182924,20.8434128974254,20.4807137263233,13.3525322594965,0.786762923223162,18.1869103717278,68.7040894305844,77.062706014314,85.5054509306056
"L01-299","Light",123.423477732722,63.8479185824453,96397.2709361351,20.1123124016256,19.8481836505653,13.130126561836,0.704466791301322,17.1465869508989,69.5807354473799,73.9508466324121,85.4127359027815
"L01-315","Heavy",122.270838931092,44.4257849021194,95970.7375675117,16.9488086415652,19.5391996099817,14.3004672797978,0.446784391503512,17.2354862079049,68.8766237750291,73.786947736197,85.8865840543488
"L01-315","Light",118.80075011773,39.6787849074522,78460.4870115486,19.0613457979067,19.2240394571618,13.2965261739669,0.530884493352911,16.5396040488427,70.1332598154367,71.1171907648585,84.9296953854195
"L05-448","Heavy",129.341631930685,71.1678754485124,124291.449274837,20.7710476273926,20.5864870306402,13.2548572172492,0.602707308056705,18.2125205680592,68.5955512414534,77.9041501325608,85.8476629868185
"L05-448","Light",120.3410567292,78.7917372152565,98648.693238811,22.4855307812582,19.7230162890249,12.745488706043,0.865169681978394,16.8271996921553,70.0136020591946,72.5115390504719,84.2949180643089
"L05-457","Heavy",122.865230790178,63.8244932984052,86942.6764471815,19.1164336071885,19.7097401825779,13.9173655644907,0.711001238283169,17.3334938823635,68.8865456252523,74.3689521074093,85.8666694518868
"L05-457","Light",133.79444800176,64.1790113384429,99852.4135874056,19.5855122403007,20.8440465489027,13.4986966844688,0.690895737074416,18.4045969452126,68.4096311064944,79.7600247732812,87.2490276406781
"L05-466","Heavy",116.443240983621,72.2310047297694,104449.914336411,19.7153259108176,19.0333753607767,16.1433897885886,0.678390637980671,16.5495583473521,67.9778090475094,70.484746945847,84.530528287964
"L05-466","Light",127.16383056386,49.4632730582107,80901.8848780542,20.5353942681138,20.1623940237848,15.3953273362823,0.647841325820461,17.5923398553257,67.8929624519631,75.966619490738,86.2698320060922
"L06-001","Heavy",126.404588169697,81.0509864876426,91366.8768681247,24.3510854318548,20.657600728659,10.8541086135419,0.981941191758012,17.9645624179541,70.3378351851184,76.7689828299307,84.2465252489578
"L06-001","Light",136.898921558993,64.4696615749858,82638.3588012728,23.0930787848399,21.3474891831896,12.0003425069995,0.871224768492427,18.8372153557725,68.9932585989783,81.8272752760193,87.2208608784939
"L06-038","Heavy",122.093908370785,70.6494940014093,71287.3573265422,22.293809888304,19.9050150538301,12.7870749110226,0.945831533624175,17.3092007533898,69.431105306252,74.3700226908466,84.892765352454
"L06-038","Light",120.910766252793,59.5962018753498,71998.516519253,21.1372283655457,19.8208912044876,12.0514051893521,0.848763542048787,16.9110526005618,70.3456911989479,72.9366214228432,84.1777335120018
"L06-040","Heavy",115.753274222261,93.9807655524893,123321.61120983,24.0416851180286,19.3777599078536,14.6256124875365,0.753323505268202,16.576932860734,68.8350935338079,70.8361370991037,83.3288778034354
"L06-040","Light",127.372968541369,81.3730291929596,98894.1206685451,23.9171650366107,20.4297602846357,14.329561743218,0.862973243663373,17.6872686572426,68.2624484076571,76.4892463851754,85.5221545241841
"L07-057","Heavy",120.803455461199,38.7388049674018,45264.5469795173,20.6950812168346,19.5745086950596,13.262798097178,0.745719128920413,17.1106315759545,69.4700613131293,73.1540393031181,85.0676797822552
"L07-057","Light",124.097996602562,50.3104856116027,70219.1063971903,19.8536251747051,19.7460048130863,12.79449102961,0.700009794921147,17.1813976525529,70.0578891725695,74.058795566223,85.9679368123397
"L08-088","Heavy",117.682617997135,37.7648156036812,55218.6103749526,19.0193180410738,19.7169150410905,12.632521257498,0.718019136605005,16.8745872593919,69.8747603826444,71.7903251888593,82.9852860272592
"L08-088","Light",120.315572330578,60.502038247405,79110.0872012205,21.507880037551,19.7516143777028,13.0186721782356,0.766107185257207,16.8322822137639,69.8154041605513,72.5432886967507,84.1979862132234
"L08-090","Heavy",128.84820996281,82.6585001738855,111397.565616255,21.1211402406802,20.2976673285926,13.4438160110148,0.763724104677341,18.0721001626728,68.9395161949977,77.4718061346177,86.6060950430833
"L08-090","Light",131.452145528608,64.0847353124212,94828.2544704891,21.2324496352616,20.6033796048912,14.0630422205438,0.737041343353349,18.1163293339401,68.2424588324337,78.406337211105,86.9262113462082
"L08-092","Heavy",131.84668333265,98.0279164372589,121391.380649685,21.2769966099768,20.7377152628219,12.8402775050834,0.758207871499898,18.5052130777314,68.8108006620841,78.8231517027772,86.2817876365447
"L08-092","Light",125.224922073748,79.6270894476337,102585.616973947,21.524728983703,20.249178624109,12.9618917928828,0.808916041838003,17.4334603634426,69.4155166935764,75.3249411638855,85.0665242016249
"L08-726","Heavy",130.773667703045,64.2931720068062,68630.3604625656,22.3612987701453,20.565386294032,11.7875259123756,0.870490882008234,18.3440461466918,69.8033287124735,78.6791167492407,86.6910700858974
"L08-726","Light",132.859265171647,58.4353152174218,74847.0079181285,22.8596166547481,20.7108851986987,11.7958770666995,0.767264484342925,18.2775698115131,69.898894610551,79.1498924201837,87.2251011714011
"L09-099","Heavy",111.349584396302,63.0038123412676,77502.3414627977,22.9777321302905,18.7284228866943,13.0553148264348,0.734415365925744,15.9790350477581,70.3266767388905,67.9782240781547,83.04953720311
"L09-099","Light",116.331872056526,76.6987031332081,91367.0706355354,21.1626211146899,19.1428710619807,13.2371667828756,0.802111377708759,16.287809350094,70.333864413578,69.9964522504572,84.0365718430176
"L09-105","Heavy",114.338477231196,83.8869880251042,109735.677641145,20.6359173349497,19.3934923794236,13.8932821540867,0.73085095119163,16.4380591142218,69.047962678792,70.6999008381509,82.930722083369
"L09-105","Light",114.20770906536,69.8953423333997,100750.054282568,20.5496507277345,19.1068577757115,13.487839277631,0.726540059037335,16.0794778230835,69.9431081528051,69.1080426056914,83.0409901541664
"L09-107","Heavy",114.158066198887,65.6051193027984,83460.8504452147,22.9410717173107,19.1960706210138,13.1140614635612,0.775214383367889,16.3832461560963,69.7762423758076,70.0249264365304,83.1375764432806
"L09-107","Light",114.777452228441,49.576569718055,64439.5331965554,21.4055641449019,19.0992976219683,13.4174222806767,0.755945685549511,16.1296517391239,70.0993564007566,69.3098933601568,83.366358325499
"L09-108","Heavy",116.66951474057,58.3583326029354,95628.4443713768,19.3376188016744,19.5301903533839,13.4275163820209,0.510813594619796,16.7243819351892,69.6346885709112,71.4044538748507,83.203842630773
"L09-108","Light",125.232644427004,53.1022326228378,83066.6064537717,18.99897233002,20.2406245065919,13.2410862457225,0.569949811060383,17.4320064613891,69.2403481701811,75.3115281888203,85.0510596381533
"L09-112","Heavy",121.31650343611,97.6247165273534,96600.8535542258,23.357841066389,19.7694074853933,14.1512116415925,0.99684599470587,17.2182987701381,68.6176247342927,73.615956141562,84.7053177617187
"L09-112","Light",126.615576689841,83.0610245490324,85891.5770702631,23.9912352184231,20.4389243187701,13.8771901165115,1.04399804834201,17.6196910723219,68.5249232470368,76.2017282398275,85.1846969003102
"L09-114","Heavy",124.42778130268,39.4166387337424,71795.539243081,17.4268819041597,20.2853033220396,13.0783456120837,0.54500691018437,17.6740465957237,68.9970561223073,75.4911776076085,84.5076673264017
"L09-114","Light",120.282038132,41.5259773531351,69770.4863804642,19.0052291424155,19.8935060281743,13.2520232742707,0.649398446845195,16.8702841167848,69.3948663671774,72.7563309906447,83.8208690812656
"L09-117","Heavy",126.488314268219,51.2775028721075,65146.0851825547,20.6103255411032,19.8529963266637,12.0069900808303,0.799877942151412,17.7260358442069,70.1230254861026,75.5556511238454,86.9778822077453
"L09-117","Light",139.537871436063,46.3919492408156,82820.2426949646,20.2346764111417,21.0672500110657,11.0185294854766,0.573893559204344,19.0015407087103,69.9281147171474,82.4191555915306,89.1398130679962
"L09-118","Heavy",116.583736532385,32.5717282620069,47838.566188256,22.0722122710053,19.6986217402963,12.1603345447706,0.687875085293788,16.7548855320894,70.6078279529501,71.5053699577309,82.5816694627435
"L09-118","Light",110.240582686687,28.8779787154643,43379.1110774936,22.0640362526044,18.9519663123607,12.699437122732,0.736454138377538,15.6659621548877,70.9548475574505,67.2678486333749,81.6753485310297
"L09-121","Heavy",101.963682741394,91.2025237502943,124629.136821828,18.3376230594793,18.5220854738201,15.6869942979473,0.71938384609556,15.0533151258882,68.8689148876602,63.9093931940957,79.0044358798372
"L09-121","Light",111.003546443541,69.0272667340134,129685.486239277,17.3941599081839,19.2276048889022,14.7705007241986,0.544402108625529,15.8143343328079,69.1888266664738,67.9896031006742,81.2589978413944
"L09-123","Heavy",119.726650814407,74.0322903926676,95011.3513027029,21.6563170300567,19.8928530207087,13.9432729284408,0.737318787883705,17.1159747959369,68.7615036629689,73.1318054834983,83.5362062528406
"L09-123","Light",122.724917333674,66.1562963579936,81017.7750182039,21.913578569525,20.0449832310481,13.3994660505684,0.825363967037298,17.1416497502331,69.2953689425851,73.9874490570816,84.4850221577467
"L09-129","Heavy",111.871012614094,51.865469477096,91386.2820844225,17.7619418494079,19.227243608259,15.3744666936463,0.548182831076245,16.1920014304795,68.3837035954472,68.7610807583145,81.619830834328
"L09-129","Light",120.867320163287,57.8433725643914,112852.803362139,18.6047714943655,19.8339003257726,15.9974665278426,0.5287394135011,16.9095279532507,67.5013788314911,72.9012415599992,84.2801089452552
"L10-147","Heavy",123.612239738862,61.8111883268115,92757.7955531346,21.558166180086,19.7390908581502,12.2263221322166,0.647841478982569,17.4315704430312,70.1121986260486,74.3145714836142,85.7159926636072
"L10-147","Light",120.248524818394,94.6941316022942,98247.136871543,23.3879693780744,19.6818213869954,11.9358819289497,0.965123496645615,16.8061361509975,70.607112826973,72.404851524679,84.382525317501
"L11-168","Heavy",120.262270114205,66.4479384642306,96117.6332775199,19.9208312840699,19.7627329004107,13.4219306556651,0.713857746131745,17.1198793507318,69.2596174185759,73.0415606706916,84.1070582533243
"L11-168","Light",131.003494625824,59.7923770140352,86628.5262842565,20.9513212977955,20.6995696494366,13.4107913101642,0.716042072645542,18.1029063806085,68.5933457117562,78.3918073921919,86.4024344404564
"L11-172","Heavy",131.815710731812,131.145707817339,124996.277302449,23.2243106475313,20.5720603017358,13.0817643651287,0.906307166217877,18.4395542919113,68.7543886814675,78.9383072744402,86.6216769582583
"L11-172","Light",121.047232296505,46.366692395527,60461.4638192777,22.0138028384701,19.5986727035374,12.7445160546785,0.768924918630308,16.8568931431725,70.1258144539081,72.6165880249862,84.9532620181729
"L11-183","Heavy",123.127180560137,126.214455011019,123797.197594788,22.0749269933536,20.121472020815,12.4701625371155,1.01088180845438,17.4848194603492,69.7298263367698,74.9087236798045,84.5296520911578
"L11-183","Light",130.601336379219,70.5985318870272,90618.6594990818,22.9122513641642,20.6166614526689,12.3465591698637,0.811571760773806,18.0418369140404,69.5577423233693,78.0900180631782,86.4692428129954
"L11-187","Heavy",122.294597806492,37.2305257885147,58611.2184804374,22.2871714089178,20.105165562104,13.4584868242366,0.688108465880167,17.4252858908137,68.9538619537738,74.3205527956557,83.8974003333579
"L11-187","Light",130.014279839039,60.4023210511765,87777.3063779055,21.3751837671845,20.8306758429071,13.5610242093029,0.721141550248776,18.0477925442029,68.4731173962595,78.2051028022569,85.622710377593
"L12-201","Heavy",129.756797876425,100.722071211512,89417.9829574005,25.4033670869356,20.3800547634495,11.7885267604678,1.12273722042113,18.172892241594,69.8062452685809,77.977472979952,86.8277754359975
"L12-201","Light",131.994663668517,52.2214191385979,67594.2382908208,23.9652893182697,20.4018661463864,11.4242098190064,0.846654346320361,18.1094095810557,70.2695338792589,78.305033282989,87.6677899942309
"L12-202","Heavy",126.786219397168,83.9932313957001,92570.6929864803,23.3571051551659,20.8528241656924,13.1186316294118,0.920897042911126,18.0324514144238,68.3110695194655,77.6005093987431,84.2445430294812
"L12-202","Light",129.264504151529,76.4574335717761,83578.621416245,24.27579980178,20.8105758157711,13.1189487731297,0.998041347969594,17.9748324510083,68.6407091229946,77.8942955203949,85.244613275538
"L12-218","Heavy",107.452091960944,81.3714453230284,79010.4514714874,20.8196030806246,18.7869513457731,13.8066645391682,1.01491809988537,15.6610392561716,70.195293309822,66.2491805067478,80.6967355845009
"L12-218","Light",111.772083653296,101.234711216655,107325.436996412,20.0197300767727,19.2379096888923,14.2869713160071,0.967188033080032,15.8884390267619,69.6645337061658,68.3120530581873,81.6036526245808
"L12-227","Heavy",113.230360564658,92.6932041686861,84506.7630063858,22.8651696268652,19.7737877634377,14.7658287990319,1.17291149273883,16.4800871584456,68.5657029829598,70.2743448527253,80.8579731297029
"L12-227","Light",125.716954731427,88.9491065171923,95772.6954502977,22.8665565396422,20.7409618946718,14.0010269132061,1.00472563039647,17.6222832930737,68.4528620539445,76.3220471875326,83.9617558988124
"L79-1002","Heavy",64.4943605024014,73.3495347837412,235715.677720705,13.3919788119109,14.8305764743033,24.6057252691429,0.32998183104306,10.5081495167325,65.0623592163493,43.8999646153442,69.0490296960233
"L79-1002","Light",80.8850157014814,55.3400032402914,197133.081643421,11.8444532897055,15.5132649377829,23.6323080446817,0.293248263772889,11.9350060013864,65.3390042773817,50.4281459403099,75.8699273335299
"L94-426","Heavy",128.599685166234,39.1800013658477,60735.7664894387,23.5067207207049,20.3364726076789,14.2672119926018,0.723882022162749,18.0440860878427,68.016397466138,77.7392863509154,86.5692974936977
"L94-426","Light",126.174511212954,65.4826213815157,86039.9453536741,23.014289806973,19.904800317465,13.8407520570636,0.797461013657941,17.4239935464901,68.9636830330944,75.1751538543302,86.3999238652048
"L94-428","Heavy",132.483542863941,97.2905206535244,103051.327803976,23.6754284598192,20.4792021457967,11.737795411064,0.94107190446734,18.4920371817275,69.5741682363991,78.5100376087051,87.2912250056735
"L94-428","Light",124.093200941441,49.7355425942688,70110.5050201986,22.2421044565126,19.8319257193419,12.6314333091444,0.750307748074765,17.20572633996,69.6967587313506,74.2615751417298,85.5587202509876
"L94-432","Heavy",122.886389413591,84.7779531595013,99804.4187934957,21.797112615904,20.374327847694,13.6113379553705,0.814384779486717,17.548313378294,68.5258510708792,75.1882289276732,83.7395732746808
"L94-432","Light",134.021574451583,70.9896525796757,102547.73807241,20.5378264233207,21.0825506149942,13.1166556767576,0.722331040437503,18.4946232778489,68.549053619436,80.2462845143082,86.6874527762958
"L97-128","Heavy",120.21960520932,150.122654498761,127586.919458243,23.091560636247,19.645920405625,12.9552967560666,1.05869458028846,17.0736859673678,69.6800592944902,73.1895744391228,84.7102778085035
"L97-128","Light",130.892001908154,70.9096582901207,91088.4668195256,21.2646541291052,20.6121825142562,13.6232404358514,0.813382207887141,18.0681843867181,68.759429811297,78.2144000963031,86.5899697481495
"L98-207","Heavy",112.292312510909,65.0114837397459,96643.7844683596,18.9192942451217,18.9203942976281,14.3121096491863,0.665156016660762,16.1279103565426,69.289776997421,68.5160854422517,82.8739524227841
"L98-207","Light",126.331914851971,51.3285900934865,87470.1953711714,19.7186789283116,20.2448652068872,13.5344793453586,0.615290294482333,17.5341109200721,68.8367451369187,75.7453543222068,85.6606315490987
"L98-209","Heavy",110.035957118125,71.0953440884551,86440.427409281,21.5755287355845,18.8937563058797,12.9440635160105,0.860096647324676,15.9016035105888,70.3072478553736,67.9348993467511,82.1093861966705
"L98-209","Light",125.949465064241,71.7900499629271,100896.027028399,22.0632195076374,20.3378973456985,12.5205006672749,0.767428901227343,17.529010407639,69.7138522928243,75.7870089105186,85.0835169809678
"L99-226","Heavy",127.183906820453,124.161658563061,98490.0596023926,23.8163850999528,20.5906435760798,13.7793889699844,1.29013706914473,18.0003896701987,68.1480469938408,77.2513192459849,85.0729476699154
