"Geno","Location","TRS_kg_per_Mg","CYMg_per_ha","Population","Dia","Brix","Fiber","SW_kg","Sucrose..","Moisture","Pol..Reading","Purity"
"L99-226","Light",128.070166056111,74.8608712049214,72136.2200265428,23.6953033621503,20.5391399504632,12.615886700058,1.12234136071353,17.7847736214461,69.2662669354401,76.9608639054793,85.5401267498022
"L99-233","Heavy",124.728303969873,55.1018803734292,80142.4327364951,19.2676519795676,19.9211218992041,13.782401235201,0.664770419325865,17.5966272375325,68.7598126153978,74.8954567048896,85.5683075433018
"L99-233","Light",128.332342107464,90.1491522574343,125253.441541456,20.5393935645682,20.3348383756081,14.5215750239947,0.769215346382827,17.7478508205859,68.1346525550021,76.717525812035,86.2549443267229
"LA PURPLE","Heavy",110.160855216209,27.9998851142142,44299.9536603917,22.0771455627292,19.3715426773788,13.3239096119118,0.60598162879852,16.042689148555,69.6082490975325,69.1383651334005,81.1143531237552
"LA PURPLE","Light",116.209408681844,40.5157022808583,61575.1788961093,22.8014675349933,19.6374805240486,13.7409886198059,0.68979210085442,16.4198857523581,69.4633150198628,70.7755335167243,82.3652902412245
"LAFITTE 1","Light",86.9624462372441,34.6010009169633,55178.5295656362,21.5677197640725,16.9340519578935,16.1890685849203,0.519563437524051,12.9164554339758,70.2398899968288,55.3544338743375,71.5688570722228
"LAFITTE 2","Light",82.2788246630021,29.9720317489925,124089.593811047,13.2303314076231,16.1309859282892,16.6637446272633,0.324175224202061,12.2365531085262,70.622055106684,52.1886350373509,72.3460801195553
"LAROSE","Light",102.672735545732,40.3216420190139,63693.414683005,22.0031319009837,18.2001396388933,15.0615880230384,0.548857001004836,14.744745498226,69.9552937533045,63.6850940471686,75.7736007692553
"LCP81-010","Heavy",115.487829990215,101.553487509758,88727.7974359969,24.1237009197678,19.421166455738,13.566112005261,1.13138911726989,16.5778060372521,69.5502606953842,70.6350547226287,82.9554657774862
"LCP81-010","Light",123.589236771429,84.8151719898361,82864.070466238,24.5994373181456,20.2442786192461,13.3078136479922,1.06074041983487,17.2804218328838,69.3612057509964,74.6585697974455,84.3543765352242
"LCP81-030","Heavy",123.203550955345,100.318737438364,117801.506738038,24.3534120638698,20.067395247642,12.2145146689409,0.79800113966175,17.4735698828364,69.8344603024596,74.9481389681002,84.8666321769286
"LCP81-030","Light",128.716832790404,75.6411511503792,82420.6491037488,24.5003401846073,20.7316327306048,12.8051721233513,0.927453656524015,17.900771880158,68.9481628810802,77.5329691832067,85.3012630208488
"LCP82-089","Heavy",106.359939416781,29.6099638911182,54932.448812311,17.551222879301,18.8399772185848,14.0821856415216,0.560080853226112,15.5628566501351,69.2420460269784,66.16722318773,79.8801588283297
"LCP82-089","Light",126.677695988349,45.7166880665685,57465.9009452644,22.5275429156498,20.4827612500468,12.5741558851089,0.847635145319878,17.6376729839922,69.3559284413294,76.293623958506,85.060086474494
"LCP85-376","Heavy",101.396477286734,44.7679219772789,52215.6180651576,21.9508577224927,18.0193274777961,13.9183740920905,0.788165106957575,14.8779003748465,70.3233270704604,62.7476086914332,79.7792090236823
"LCP85-376","Light",128.672779503445,67.5094580790137,87327.0962915061,20.8496194961637,20.6584461725245,13.2656985330418,0.770015593865026,17.8710411039911,68.8409055052283,77.3620646288017,85.5728738381403
"LCP85-384","Heavy",126.988428346065,54.6660044555438,92256.7469495305,22.5270319478928,20.2993118496601,12.7652960976402,0.681185377872051,17.8966205879899,69.0104956901003,76.9270991403757,85.8737010009153
"LCP85-384","Light",125.520885690197,95.1494030080839,129004.42790877,21.6591889804556,20.1854839958828,13.3953287933363,0.80043339575258,17.4436419458442,69.1346559268884,75.3447538924568,85.3534645230694
"LCP86-454","Heavy",110.556034852848,59.5013081903782,63283.0677239009,23.3549307790119,18.6216611064454,13.9680301967691,0.900924999741471,15.888243757123,70.014161365768,67.2947857697938,82.7642349824054
"LCP86-454","Light",116.067476413366,82.0414338314223,102978.29772257,23.5766019030691,19.1012542151552,13.3431484258985,0.84574322638222,16.2493994659945,70.1758365844404,69.8169555752453,84.029585368388
"MARTH1","Heavy",82.7435403149729,50.94890440054,85145.816634912,19.1643566104752,16.6587958119033,13.890631054774,0.579924891562428,12.7274738135598,71.859975966976,53.4560645358647,73.9276461518726
"MARTH1","Light",73.8774611888598,35.7439551313778,71955.0481416273,19.7066644633543,15.6130547102874,12.9668507609035,0.475964947127317,11.310705383859,73.624996284904,47.819931508695,71.2913336674099
"MATNA","Heavy",56.7154374973958,11.9560682153797,42879.9172549239,12.967085847409,12.7536217577825,23.317781704307,0.334494283611491,9.1857069179276,67.4712292175718,37.2114167276802,67.4837867069204
"MATNA","Light",97.2014687435057,7.61085445412414,32505.2168546379,16.2156128009282,17.3922123712051,13.811325251606,0.351249318889228,14.0000991764463,71.3425453072035,59.7167665519755,79.5461692056428
"MCILKRUM","Heavy",86.8030537116567,30.3727620796727,58465.7709287784,17.943056732526,16.3147717025392,13.7898026724408,0.462598144059413,13.0025140498713,71.8976510195317,54.7086738283802,77.4424948917053
"MCILKRUM","Light",86.6882615217462,22.0548495003899,48820.2547982963,17.7050450588112,16.363292564511,14.7039095543711,0.471802683291254,12.7226132830269,71.4584497181111,54.0044507721764,76.5068846920656
"MERTHIZELL","Heavy",83.9705596070143,55.9272352058175,94981.979003701,19.3045818098901,16.0546880938307,13.0167958196775,0.611273405723553,12.6746635631551,72.8386384957036,52.789256433565,76.2284565041213
"MERTHIZELL","Light",80.6773996494105,22.2956862758762,40600.1647213023,20.1702676967748,16.0434128042105,12.8004239301477,0.551380271665325,12.0673610952446,73.3147674268601,51.1086593033718,74.2186370897163
"MISC","Heavy",68.9376869014817,43.9186475494373,79734.8331062494,20.1817360419078,14.7200422544189,16.9723364557809,0.549419583781093,10.8943535124723,70.8566635920723,46.0112036348441,64.1171756371884
"MISC","Light",110.685127480579,81.8446307497423,113307.696040529,23.2514860027247,18.8791301761951,14.4120958187958,0.762992281230162,15.6823476727956,69.6836307303429,67.3117159898931,81.9242755150598
"MUNTOKJAVA","Heavy",43.5571405303359,68.5065464291157,103967.01682049,20.5864793552788,12.4209852058838,14.8615753131164,0.709055856368186,7.8592847743605,74.8337785279052,31.7232822095907,60.5615665536672
"MUNTOKJAVA","Light",49.5050278047967,56.2548934166986,94416.5550652418,19.577226366279,13.1186462697018,14.7446071585677,0.649055750572864,8.31939785549179,74.5670036022876,34.8081400931933,61.8194565961009
"N27","Heavy",99.7089467975413,55.0408259515926,55540.9344411314,24.7168516689198,18.0259555617392,12.4497547364876,0.919477112757239,14.7288176430913,71.7990232464876,61.8509076047106,78.9002118586797
"N27","Light",94.1114372790118,61.2940737691529,74746.9418764976,22.600213631047,17.4237885586824,13.2516764943925,0.88016233704655,13.71816012505,71.7150645219487,58.4744432304614,77.7762963483591
"NARGORI","Heavy",98.8143945793963,19.5407399572228,59175.1095131561,15.4786312903097,17.8121408817119,14.2279530252297,0.384436645518431,14.5916262696276,70.6798277301947,61.1350541457686,78.739282919352
"NARGORI","Light",94.0210246222426,15.1974232909511,56332.0389572396,14.8604034347389,17.2106907085444,14.5854385703636,0.34752035676868,13.6445702820515,70.7655595428747,58.2047280951886,77.954310975399
"NCO310","Heavy",111.72499197615,25.4625749050396,31872.8808072978,22.6949450353517,19.3304419777566,13.2935042219797,0.853186988598013,16.1945518677674,69.9848757030832,69.1982223711765,81.5658154795271
"NCO310","Light",109.27616783881,35.2377810603812,52679.2415207826,23.0197507348831,18.8466142294565,12.4236639205791,0.719413142536752,15.5392384675456,71.2076784208396,66.6885580652795,81.4317551496589
"NEWRA","Heavy",60.7265603263342,36.6616815425844,98998.5684424287,15.56619411196,14.3169274111629,15.7340018767392,0.361024809900015,9.99236661207247,72.3340132498029,41.6630436701069,68.3045136460281
"NEWRA","Light",90.9972653870486,32.9236579457489,104775.37827385,16.2850043087025,16.5392433266458,16.30781774458,0.322763085326182,13.1695385480285,70.1959031806868,55.9067214654926,78.4669592966202
"NG5754","Heavy",66.8713366156783,5.28561440380447,108979.057012706,8.47217141161548,14.5476905606947,15.7746603914199,-0.0037488943710256,10.6836703319092,72.7040036369777,43.9183030465376,70.2537492844681
"NG5754","Light",70.6021048201122,75.6530995176505,288813.16964233,11.9089896612988,15.0346766638333,21.0935924446698,0.278004327859659,10.8373716202531,67.8612351670613,45.7086270363382,70.9998723683621
"NG5755","Light",86.9674761255693,63.0112239796645,153391.093811047,14.9620242352907,15.7153710477335,17.7750744480934,0.39559083314537,12.5553624831891,69.6248834508276,53.2270026630468,77.8548518524858
"NGT1159","Heavy",0,4.83196055316029,59846.153929451,10.632940117192,0,0,0.101312181796247,0,0,0,0
"NGT1159","Light",76.7515874524808,14.4557058387256,66884.262121487,9.59904489455035,15.6056331416216,20.6548337763333,0.0812214438181097,11.5690787236312,67.691961124981,48.8741813099319,73.2822234233705
"PAUNRA","Heavy",93.5119794718497,17.9931908343521,42652.8243757062,14.5877528273458,18.3482405634236,15.1065802419914,0.31825671263171,14.2554285156596,69.6857839968761,59.945709946336,74.751813585277
"PAUNRA","Light",88.3764362454598,16.3763505152441,62515.1872385371,13.6215131963995,16.9415768937959,14.5368315137602,0.301247600304101,13.0404094213677,71.1868474675621,55.4556850608201,76.253762148037
"POJ234","Heavy",119.573937633601,90.4082005269237,77868.7892569554,24.4939304341599,19.8448792547357,12.64290808686,1.17673051094147,17.0770186105587,69.5385338229982,72.9919928141258,83.3748198704387
"POJ234","Light",121.467994574743,70.2912539646673,64047.4865837124,26.1320823173301,20.0099472841394,12.6786575941855,1.19829967203974,17.0151370106798,69.6645962730605,73.4353149528514,84.0039340031955
"Q18-131","Light",117.043723052229,44.3769814885679,154288.093811046,12.7809721249176,19.5752713842221,14.9771582716173,0.317660757795375,16.461564303185,68.9854903047462,70.8934808004472,83.1291632425048
"RENA ","Heavy",68.5289064285665,69.6217479430464,106278.966153497,19.1693219676879,14.4730227057195,13.8693746482198,0.643433559008539,10.7721006622635,73.5353960776892,44.6337978795139,71.9990700967823
"RENA","Light",73.5765571162161,51.9940922057505,83308.2741120728,19.7970354710254,14.8004885188642,13.3883136726312,0.635029755451653,11.0482537247801,73.8140489445962,46.5231376495543,73.6225418280802
"RENASPORT","Heavy",87.4766727201467,48.24005028581,157102.447672667,13.7485044987989,16.9162824702749,16.4646966445788,0.296066562871663,13.1994589795366,69.5599841144666,56.1620821116099,76.6691999630687
"RENASPORT","Light",86.6787884737933,40.5352903147143,133315.940059285,13.184175551152,16.5018286879895,16.4675120414547,0.324512324738506,12.761814871282,69.9486075395252,54.1797528584392,76.1578455847336
"RUCKARI","Heavy",83.5573699966487,38.3978386573401,64229.7099452664,13.5944004822586,16.3160665768328,12.9299612440932,0.551282990697323,12.7108937262994,72.9077059629292,53.0808435661278,75.2821325392416
"RUCKARI","Light",90.7279766585003,23.2799166284256,49265.4423306256,18.5934792093536,16.9010319967634,13.0931006827754,0.444145482733753,13.2494566626176,72.3506376037775,56.3321491429554,77.4299186362122
"TEKCHA","Heavy",86.9419139822777,38.6249945323203,66593.1434556343,19.7037534877846,16.3292809635187,13.3657841986401,0.52603364465759,13.0314418430307,72.5322769740139,54.4361975488577,76.9421028277378
"TEKCHA","Light",72.9015879306581,47.3193049577581,90819.9113208158,19.0093188818788,14.7676578352592,13.1702540322067,0.548046054967546,10.9740502240166,74.0727775841654,46.2134668344581,73.1668588857652
"TERERU","Heavy",68.9539820980562,38.5333782312512,101782.014988441,13.760170095652,15.5243781585042,18.5678581933772,0.359172687151705,11.1077040358744,68.8019517678063,46.6142669865569,69.8017280459043
"TERERU","Light",98.3386378526675,41.3589707444468,121019.110580985,14.252416375972,17.0378393515163,16.2144446315788,0.316664632525419,14.0017566340711,69.7426357676187,59.6403723807372,80.5075637301294
"TUCCP77-042","Heavy",106.554210550239,98.5502867740186,92511.9448302197,23.7871865430304,18.6808218024824,13.7823444063975,1.13532430812157,15.5328010055094,70.0057642299146,66.0045243789019,80.8218848527064
"Tuccp77-042","Light",113.952147036089,71.7355921379409,83317.2424527494,25.6875630444535,19.4660945843679,13.8633151167515,0.969630147190101,16.1603730726393,69.6341314459254,69.5502028823326,82.1083612329226
"TUCCP77-042","Light",108.796837652072,98.1692417267403,114804.138463309,22.1898844071295,18.5041730793982,13.4814506942685,0.929965974357206,15.3982094379704,70.715270855518,65.9681060612028,82.1455658424789
"TUKUYUDISTNO1","Heavy",90.561748196236,63.6746621237928,124715.451199516,18.5235427399808,17.373836029752,12.9262068890649,0.477532866083937,13.6665439124863,71.7672807288093,57.6091724737572,76.1806682896608
"TUKUYUDISTNO1","Light",91.2784011711953,26.5203004689776,65574.9294730694,16.5926631233475,16.9174125839924,13.7584766754264,0.408309786869319,13.3056717101492,71.6565388325414,56.575227665331,77.6776159939681
"UBANAQUIN","Heavy",80.9040164502267,33.0072219046568,60224.2361204347,17.3162187790677,15.8571624794297,13.3978098130305,0.528118078213056,12.3070666476351,72.6471186554434,51.8020603000373,75.5525879454656
"UBANAQUIN","Light",76.0155994192936,45.8976833172736,99462.7348261294,18.1172861606488,15.3809789841916,13.5257206955405,0.479537403263047,11.4473396953631,73.2053609301108,48.3568509524664,73.1502026115158
"UBDELNATAL","Heavy",71.5599785508466,31.9612204843898,47370.2026313334,19.7010246349859,15.2816065619509,13.8956083773752,0.58553839859025,11.2587852741359,72.7841976911715,47.6494073418224,72.2527715111034
"UBDELNATAL","Light",79.8999373742982,35.4949352080734,75134.9716407635,18.1262010758616,15.8951148740756,13.2773714289627,0.435999750406402,11.9498600668808,73.1283475837519,50.5902124871141,73.9665266722324
"US00-011","Heavy",67.3422342444253,64.0420987356531,245635.506521114,12.5372562796481,15.093947854001,20.4818517409711,0.255484788720937,10.820009905255,68.072153715492,45.6137039661749,69.6428831501647
"US00-011","Light",76.8822481386617,60.5393857112059,242675.407227319,11.4630374633585,15.2871663556853,21.4690174608768,0.244161995962951,11.4986863816391,67.4025392824053,48.5743949293873,73.4386558310987
"US01-040","Heavy",95.0730174524553,54.4912649204904,71126.4146436389,19.8829577239076,17.2740197187979,16.2591025410932,0.733965882485212,14.0609161386313,69.5295957966906,59.1581243792862,78.8949020846496
"US01-040","Light",95.5123433046165,60.1587462578729,84695.9664792918,20.6207232367168,17.1035394853082,15.6612196188999,0.738206318603215,13.7564233180387,70.2276095897538,58.5482599066386,79.3988807774559
"US03-077","Heavy",53.5882522839009,47.058183525116,150149.511605269,12.4728891820526,13.9663105771253,23.3086856353331,0.283604027734925,9.25343726258822,67.1340578990577,37.8250831665358,63.9117295122836
"US03-077","Light",77.6388033835115,34.9889476669795,147038.355243589,12.2161005647481,15.266082765674,23.524214039465,0.237292032315481,11.5602402559987,65.8250529449458,48.7908212107324,74.6748926673161
"US03-092","Heavy",80.7158882989036,66.496147620548,144384.890504288,17.6105545413461,16.295405653829,18.7816017774536,0.468954179373952,12.4109808286649,68.2450133013631,52.4808867658898,74.3949978166752
"US03-092","Light",88.9653276298407,90.016953206768,189172.433796295,17.5642584420006,16.7890589480458,17.8462857223256,0.49139579070846,13.0588015848568,68.8170026194162,55.5218126193847,76.6151015659449
"US03-095","Heavy",49.3221452105644,56.8767255928433,124398.534690783,14.9806303602661,13.2119152685965,22.3132404635786,0.474777838074822,8.62787945808914,68.195591854945,35.2451640799709,61.9771485375563
"US03-095","Light",76.2465668910376,75.7617932218976,171572.714028583,14.2004031326254,15.1665118010418,22.6476322599311,0.458792087907896,11.4040863954324,66.6190766927103,48.1078677111672,74.2120360617305
"US03-108","Heavy",70.9963717717812,51.1479553198334,243918.220554309,11.1482213417435,16.6962909784631,25.7873589259194,0.232434432148456,11.6687348075343,62.5017241963487,48.8018884731133,67.7582618393374
"US03-108","Light",81.482225903949,59.249606837251,234907.163196285,12.7538001833658,16.511318142343,23.6565716022704,0.257735210785115,12.2764837307929,64.7544504620474,52.1185923089034,73.3795555245265
"US03-74","Heavy",86.779398916537,64.4249727302776,173726.57878737,15.0705817273274,16.657176084714,21.7378677264351,0.385248158599049,13.0973083008899,65.9691741714479,55.1527252902634,76.1811956768375
"US03-74","Light",88.5376652326862,39.6716920180831,128061.044848496,15.329656679899,16.5612673580317,21.6241039351517,0.348044522620969,12.9477869021736,66.3472945976291,54.9731669012848,77.079532620857
"US04-9103","Heavy",63.3572779421759,50.7192030243718,119660.722520888,17.462749881051,15.1001053379189,19.0291139154787,0.36279605369557,10.4789519076702,68.9082441634508,43.9892770189913,67.553399185187
"US04-9103","Light",84.2181231560926,57.9361299313257,138197.105315905,16.3008689416433,16.1814183828556,16.8989986329355,0.418400549576932,12.4385904184832,70.0103058355957,52.7165638912115,75.6971371697435
"US04-9106","Heavy",91.2699807022689,63.101654209411,152160.93790376,17.8397155769987,17.2835205402773,18.2787195321221,0.464647297343673,13.7236909721531,67.6843719395598,57.5552416324973,76.4487048364265
"US04-9106","Light",100.733277325946,96.4827565084991,156596.570906668,18.401734169814,17.5596186658127,18.4061506165567,0.61667517006683,14.3738409207183,67.661409974532,61.300499877246,80.9263531178683
"US04-9116","Heavy",93.6766158784379,44.5316789413408,231100.720897138,11.9454220267586,17.6984942914356,25.2460833473848,0.187934056865422,14.0690429397454,62.2765777567471,59.5212758687196,76.9535253416716
"US04-9116","Light",86.9701653225232,61.3759421236217,259983.828223332,12.5337468031601,16.5462402087655,22.4415475441437,0.234823170201589,12.8009639412521,65.4499240326048,54.3406164822712,76.3041518601622
"US04-9130","Heavy",88.7488916411713,39.6562449690654,180918.504785599,12.5336648102704,17.1104584236738,21.9710604710051,0.225202717912379,13.429639515364,64.9455056858011,56.403621570668,75.8435260980462
"US04-9130","Light",97.6735926061045,46.9193130743663,197294.520121452,12.6363792018148,18.0390329192044,23.2907302688042,0.251441478235435,14.2270977796557,63.1020960266521,60.8060001439996,77.9387445048226
"US06-9304","Heavy",114.872836941006,113.485543173898,131087.377593628,21.0573228151801,18.9057971185644,14.2354671854822,0.857015425491827,16.3940725367694,69.3806302411134,69.1227016621514,83.7368476794775
"US06-9304","Light",115.624082068057,94.0892180971358,131597.76331141,20.426749565947,19.0662997061846,14.0099732854595,0.758050283254297,16.1952962288355,69.5308299877221,69.581144423738,83.958455336416
"US06-9306","Heavy",107.218180208786,62.2191843133899,89265.3941155321,18.592525520837,18.7225477694851,17.9325095239665,0.660847493697938,15.6174556171467,66.7626445913577,66.075159768972,80.8295422440022
"US06-9306","Light",107.247413339137,65.58358283915,90493.1090163216,19.6328514095751,18.3408742193853,16.7607387191381,0.762691427290542,15.2077527997705,68.1386471181987,65.0987468198671,81.9528727446045
"US07-9001","Heavy",109.057381596191,65.6628198130767,144032.653546691,18.3705533709244,18.6533737225985,18.3530435667904,0.474181783377432,15.7716051317691,66.6975404856994,66.7349800002336,81.7902403740261
"US07-9001","Light",105.548182037242,70.8102437811745,145493.735216441,16.5527751040418,18.1072720941267,19.0898726377578,0.499632213004703,14.9799315145798,66.733841486851,64.0803355387268,81.6287739123022
"US07-9004","Heavy",72.1940945405701,68.1431313098382,174436.429148821,16.0106518035017,16.3147277712217,22.6354963976903,0.409656593941119,11.5959627958764,65.3526016127975,50.065560482994,70.4069987998345
"US07-9004","Light",95.8090205589942,71.1384349380072,173563.712127024,14.8284745550707,17.7315088578867,21.2007785494065,0.406819693248456,13.9699594103172,65.4572339093103,59.7219008764163,77.0695560398146
"US07-9022","Heavy",67.9487852010335,86.5651794219895,175508.546625721,16.5453964755066,14.7126991461223,19.3514390265563,0.479982416031493,10.7803246172319,69.3245126356281,44.9463257130635,71.1640901139423
"US07-9022","Light",66.5000626369068,122.337386614308,184373.446710205,19.1683021711961,14.2835345286411,19.1331115819785,0.671425935512877,10.2404365147625,70.2028642315558,43.0299343302834,70.5135281149323
"US07-9026","Heavy",54.0499972193897,61.1879470509981,148051.151866245,14.4087466274165,14.4978877087219,27.113105877491,0.370481799174584,9.41179128560822,63.6196286346481,39.5086784584451,63.1651713836254
"US07-9026","Light",59.6435110870048,39.1908109443712,120479.579751576,14.0293873740075,13.9275625118785,27.6520835792419,0.33302353642881,9.49294156507612,63.7375750189511,39.8319042115945,66.7140902907227
"US09-9206","Light",55.4965720591839,95.3942523284169,137585.492452749,14.8505598751115,13.7150810847516,27.691591325459,0.618458932236548,9.04663005672948,63.9054995911992,37.9934015606709,63.9344604442613
"US72-019","Heavy",77.1441594639816,41.7292927215299,73134.6690670373,16.6358968028437,16.2057702205635,18.9468800817491,0.461507288502177,12.0681909167526,68.3937729979807,50.7609571583612,72.2332907561707
"US72-019","Light",89.6519530776411,56.692434726999,114248.983867455,15.9587801380984,16.9282098445954,19.9942090420143,0.507288325333655,13.1614880549934,67.1743381056439,55.9790842906984,76.6939058365919
"US72-071","Heavy",86.0596191148694,66.1446070879406,209529.276960518,15.3025630280605,16.6234654149631,18.2184975621116,0.341352188621284,13.0327666039838,68.396690057267,54.753787432343,76.0614153292472
"US72-071","Light",92.7163963851927,58.9394332531542,193530.418802875,15.4429004923668,16.8290007166156,17.994583457584,0.338574770370514,13.4092244737235,68.630860697656,57.0003995558361,78.6669850315159
"US79-010","Heavy",111.520148200578,76.7239117197609,128489.569708426,20.9166286991912,19.3201653397143,14.4521775553745,0.583530231772373,16.1781609975639,68.933866516767,68.8979867286557,81.3600867523177
"US79-010","Light",115.707172965506,88.6138148412581,116716.447722117,20.7569023757991,19.5063933567697,14.7182464546082,0.753482410768993,16.3337574075803,68.6916056757072,70.3503795180137,82.5670421780995
"US89-21","Heavy",77.5807726206492,34.4449622709519,64831.8495693742,17.205363685139,15.7895502278206,18.7167128079634,0.507956956166845,12.0277728271771,68.8955964867986,49.7141688382248,73.2039635686676
"US89-21","Light",76.3261983045938,73.1874675475158,116837.475393454,19.0482734058491,15.6197858486839,18.5257151480974,0.683819358220269,11.5401550660621,69.3497524790248,48.7860897006096,72.9440660768334
"US92-06","Heavy",96.9663688109574,36.2887343536911,204733.435036273,11.3225823185812,17.9830594700639,20.8976206757908,0.182134542346352,14.4716106489543,65.1504244211484,61.0441204776261,77.90706209812
"US92-06","Light",81.0035396902794,58.7208132024781,276197.308312571,12.2637257966075,16.2481468438234,19.8526626403243,0.214009168351165,12.1560443145398,67.6517049931811,51.5511912404916,73.8106698172055
"US99-022","Heavy",94.0072110297985,81.3951947854134,126065.178872418,20.5162214816491,17.1499491117051,17.2771932484095,0.668550113578436,13.9460501610888,69.1191071134218,58.0623702412259,78.2912266280214
"US99-022","Light",96.963197116626,86.317274724653,132588.799365481,19.5343664573408,17.5829589492365,16.283866754317,0.675441917939337,14.0304070165971,69.5196239252318,59.8571775381635,78.7483097343839
"US99-34","Heavy",47.9205253187311,23.4449473691743,34418.6928608459,21.7462474026198,13.3739189462315,11.1805951104627,0.615673877789076,8.49614667019546,76.7033604766334,36.0150241972423,62.3936927660583
"US99-34","Light",65.4550205755006,47.6436898602548,73688.0921639896,19.4650679497659,14.2698085681168,12.6809125740909,0.613008187693991,10.1399103090888,75.196080553772,42.6211726044376,69.6913834523515
"VCP 97-127","Light",89.0363571551193,35.0723897879899,56515.92714438,21.1417914067228,17.0274471731054,15.6039761687618,0.588367280155996,13.135802640933,70.6487192877487,55.9118211134206,75.912688512974
"YELLOWCAL","Heavy",55.5003442126243,25.6069556802663,22361.3864294617,32.2701935446311,13.951068568744,13.0303989577441,1.23551712140218,9.42347982428351,75.1742151352329,38.725138765334,65.4733372885767
"YELLOWCAL","Light",66.9390575396125,17.567731083634,24715.9853978623,27.9599818674566,14.9667743809941,12.3355538879889,0.837955921044337,10.4829456070314,74.8407034201219,44.1390112440224,69.433380986603
