"Genotype","TRS_kg_per_Mg_BLUP","CYMg_per_ha_BLUP","Population_BLUP","Dia_BLUP","Brix_BLUP","Fiber_BLUP","SW_kg_BLUP","Sucrose.._BLUP","Moisture_BLUP","Pol..Reading_BLUP","Purity_BLUP"
"GI 3",86.9479240405499,42.0430347010968,91256.9007601633,21.2884191426559,17.0098481106406,14.0092561010349,0.567582667068991,12.9360435081058,71.2188208532074,55.1455080889226,75.1426797141759
"KETARI",77.9765721344289,41.158363376963,70234.3904219754,18.7940786846822,15.8969295265312,12.7327248415774,0.475677046476532,11.7700928116159,73.4326767607631,49.8548626784113,73.0443439644013
"KERAH 73",74.7477251613518,50.4991468925831,158894.337658029,14.425816756119,15.6610480751675,18.4269539098905,0.328287371486323,11.3992014592755,69.6297607318113,48.6155046913486,68.5114555571778
"IN8468",113.643668608437,76.2889097379501,110120.92852545,21.1315972909956,19.455189758512,15.0136335031141,0.76064857557024,16.1218624104514,68.5740334791643,69.4600625584403,81.7887053380024
"HB07-3029-1",87.4672330365432,42.1662751194327,113805.224414686,13.022457814392,16.2018420299368,17.0986710871503,0.320873039339644,12.7421107497597,70.1526378824499,54.0831843125935,77.1383202410346
"US04-9106",98.2501718706264,76.6666565046442,147455.91077853,18.1737668927986,17.5025493589755,18.3349918643223,0.575667864932024,14.1268848620862,67.727772460347,60.2846340603323,79.6359475559408
"LAFITTE 2",83.7272425116599,44.194398848255,118828.282814666,13.6565838838217,16.2640114984383,16.6611444010926,0.365358011299891,12.4050338624284,70.3474221805765,52.9450834950615,73.3678922558001
"GI 7",NA,42.2254891842613,129273.653692449,11.6644456443703,NA,NA,0.280243698729928,NA,NA,NA,NA
"LAFITTE 1",87.4723241674928,47.0970489954125,67751.4645209978,21.2507633711195,16.9653725736016,16.2193727950721,0.535865545162468,12.9688593753361,70.1123809788428,55.5953986676856,72.261379693754
"BADILLA",83.855689258799,41.192635992375,68703.2620748902,26.0094314351112,16.0092509045615,13.8727482586737,0.521361929879366,12.3524594556375,72.5363540293082,52.3870228045019,76.1586104439745
"G17",NA,51.9925516666634,103431.914336332,NA,NA,NA,0.392065294349899,NA,NA,NA,NA
"3043-2",53.2414309067716,53.5582667300037,189136.182867148,13.6965072566111,12.4488702095613,23.4714069772756,0.301822688622048,8.4747187748363,68.00709884435,35.4078467995108,66.1935859986714
"L11-172",123.043492823371,64.8494986834385,80602.2335404291,22.0103934487073,19.789262816953,12.891277691114,0.784120917527918,17.1015229348475,69.8332403497464,73.7942781406209,84.9888107098796
"TUCCP77-042",108.438595757267,85.0384388723405,106677.354822911,22.4580590606231,18.5712493149306,13.6175203157647,0.964044596333999,15.3840232718261,70.469203442642,65.9716571866209,81.7357768663051
"GI 1",67.6148202641864,37.551586780757,71620.5718682685,12.7708615107262,14.9078441496937,17.5783877850239,0.295741075205491,10.5090897901855,71.1206463598363,44.4608802697691,68.2673532218335
"L09-117",135.28056111688,50.8801135192732,79591.4255983947,20.127387904824,20.6902437516187,11.3736923231311,0.621966053150271,18.4953574197222,69.9089156901225,80.1337321974102,88.1858306251379
"CG 96-52",116.607235136068,50.960210961894,90711.7042863724,16.1282560828233,19.6729046884603,13.9459895937858,0.606334911609145,16.4695886667315,69.2725269817221,71.0681552799327,82.3053516649396
"VCP 97-127",89.473821318945,46.8630974939842,67957.6716023969,20.9254389938945,17.0585700298208,15.6577459658702,0.595907926061405,13.181454114309,70.4588346312993,56.1502828086585,76.1548540680748
"HO08-717",119.080192188242,54.6426143495596,83588.2702078241,19.7863986350451,18.992780284201,12.6157622370629,0.640153582987696,16.4963856861579,70.7668444574965,70.8949168921419,85.529603233649
"LAROSE",102.159985791696,50.8473986435826,74010.7645398728,21.5525941349347,18.1580212145654,15.1405790981694,0.564503900864975,14.6829737889409,69.8239017376967,63.4027805361272,76.1348818594023
"RUCKARI",89.2806992334954,37.2666593400411,60465.461690402,17.3108183232393,16.7581994871152,13.0848690417452,0.487522714916103,13.0741003061399,72.348993955438,55.587643979558,77.0176262441055
"GI 4",62.7893690118599,42.5819559919704,108984.693283721,13.0397256018077,14.737171630376,17.5914500260594,0.26115552564708,10.0115339063238,70.9839828036559,42.5612552468689,63.1204851752332
"HB07-3023-2",43.2602444461188,52.3927155910522,103474.464745152,17.9665818282077,11.4481663573224,20.4220276155511,0.446204561086519,7.24394431125602,71.2599354813977,30.1808804715491,61.2152662477995
"3042-2",49.6242170271391,41.6146928775514,64870.1453153774,16.5294424908716,11.7135028069564,20.2366036853452,0.457492782943736,7.91322539527962,70.9621055402925,33.071209947737,64.286864061206
"CHINA",91.6545654830453,30.4004956159433,68719.1976487002,14.7474919542856,17.0603305973155,17.4336172647835,0.285908092161736,13.381753999676,69.027182157877,56.997638767802,77.363105471751
"MATNA",82.698402814414,25.0261934654505,45915.7638788044,15.3322705480861,15.6739759169663,17.5452465640962,0.372229568905137,12.1517405508673,69.8490140365643,51.5725016593904,75.3319751935742
"HO09-841",120.904956752925,59.232001773349,89320.9394129999,21.5452878318979,19.8242061981951,12.9480267288695,0.664169519982112,16.9065449065796,69.7543193661235,72.947850225894,84.1182334770858
"IS76184",69.5299794897013,50.4701895176762,111982.028501639,16.1749549512532,14.7736395184663,22.3538919144122,0.426893719806887,10.6576180933274,67.1525487271328,44.9165415494959,71.2818042496151
"HOCP09-810",121.097802334921,55.502860021554,77815.1701106079,20.8062155559352,19.7553030941954,12.6565295408667,0.725101632781706,16.9088768982467,70.0598682624554,72.9172139737354,84.5369361363862
"CP74-383",115.521386098905,61.7370209196161,75916.7133875371,22.9452655260819,19.1614412842925,11.4524638617805,0.84307872730538,16.2203344398938,71.3453286712863,69.7657336600801,83.4023843004118
"HOCP97-609",127.664494504968,64.1626306356319,81628.0039536101,22.1023245534531,20.4975170341863,12.823145790591,0.824636657408523,17.7324017924621,69.1112677021948,76.7734349935551,85.2702173971422
"YELLOWCAL",65.481382659826,35.1295830939611,36906.7679721996,28.8229256455911,14.7531253690933,12.722170622023,0.962768730208975,10.2824190221623,74.3914081559141,43.3045791362672,69.2945449747962
"HO16-9003",103.00434300854,65.8872609729617,160293.150153999,16.3530304344843,17.8721032949651,20.0216374086056,0.444661647550562,14.6777024583724,66.240314273485,62.734896467888,81.035777016167
"NG5755",88.4582554138688,61.16730768781,138189.175199314,15.300424312196,15.9319562653242,17.6600460680273,0.436743500185373,12.7557956248225,69.5361077562058,54.1671333190005,78.0618247194864
"NG77-147",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NARGORI",96.6823361505262,29.5481400834774,62320.2978241151,15.0740528102415,17.4996913922532,14.4704537527129,0.383971798385331,13.9821071485471,70.6481904506276,59.7238658272147,78.4983418305914
"HB07-3023-1",52.527696393033,67.9407291456248,136705.238428326,18.6014716348826,12.4548076456938,23.3032035638127,0.549206316923611,8.39645573039451,68.1791512452858,35.1722685155705,64.9000204750168
"KALIMPONG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HB07-3114-3",53.4168244475633,52.2044908459273,131283.484575658,15.1199297488135,12.1855374612552,22.4303853441728,0.385182798674834,8.40563363203779,69.1158782867117,35.0234708839696,67.708017367966
"HB07-3022-1",84.8329962823156,43.9837290821226,164803.652834253,13.5519430620475,16.4616194738949,20.7338928356692,0.279280101976994,12.5758554112495,66.6695318066299,53.4109221398658,75.448893194123
"3041-3",48.470665462404,46.7181000203193,128570.906159758,14.5660251903621,12.1348817191572,24.5420628540507,0.339461549346937,7.94033481687626,67.5394222824505,33.0954286231161,64.184430781372
"HB07-3114-5",68.9828920862833,59.5153203790663,173292.831732747,13.6905398512008,13.0934760540292,29.1001461423362,0.340771008611129,10.1254528439069,63.1858062607004,42.4277029504614,74.9429649851388
"HB07-3115-7",55.1336836989527,44.4721202647653,117133.614056735,14.3435775050211,13.0013121901392,22.1923446518947,0.348525455450561,8.8078341396199,68.4491610327219,36.8971829392904,66.0362852275513
"3041-1",49.7940094428637,43.9874332908545,104303.011008797,16.2097916448371,11.506574510119,20.2372215536838,0.386180729049355,7.87100565416863,71.3096974749437,32.7331291296095,66.2439761093475
"K7-730",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FIJI47",77.6198229506776,41.1321741400477,61187.7321226743,24.2400201396156,15.8559389595469,9.46494875684814,0.847023834228137,11.7098048954648,74.9965937638554,49.609585687717,73.3439897714263
"CHUKCHE",86.6150588031442,36.064102318397,66890.399712554,17.2169289979579,16.3799750741786,13.8126836263276,0.435898686969442,12.7158499097261,71.9902890470776,53.971461955441,76.3306618941025
"UBDELNATAL",78.9841010439693,41.7468359165414,72311.0603624079,18.4086907680928,15.7848745589893,13.537487004222,0.49050477934747,11.8272111547728,72.8394140287629,50.0800167945818,73.908880812068
"NCO310",110.512233336999,40.5503331097473,54915.6529134432,22.6622401574129,19.0116155617988,12.7776075428774,0.747953976696989,15.7018457572508,70.7793976194214,67.4847390249098,81.4997422244644
"US07-9026",60.5602956448585,51.5131624343381,127669.268297483,14.209493058602,14.375934642252,27.0523031972026,0.370655001283686,9.70037512358462,64.2453842015069,40.8251778535516,66.4117634748893
"PAUNRA",90.8481362648584,28.2397148694174,63158.9430096254,13.9061988997778,17.4619189684211,14.7199677820733,0.332934861944777,13.4255571006671,70.6939747829633,57.2828299246418,76.008302460051
"NGT1159",78.8366818667406,31.2758833492892,74152.5542746669,10.4453573462182,15.7967497172993,20.4046129133231,0.152331561945428,11.8112483007679,67.9403459917719,49.9914091564547,74.1399101014452
"MARTH1",77.852315347744,45.6741418599168,78338.4410602104,19.415436229049,15.9999254869599,13.3017164678388,0.514355353763557,11.7905062209488,72.9436367746727,49.9738762361029,72.5806813257842
"TEKCHA",77.5161446882498,48.5983968453977,87120.501396024,19.0420136917464,15.2541228868402,13.2988236780798,0.549915752536622,11.5462232890965,73.4885786690908,48.7777626684785,74.2992361299482
"RENASPORT",88.2824936354529,47.477951660687,133911.979746656,13.3642403729982,16.7009375796304,16.4777591621675,0.342012279708721,12.9598665810472,69.8211025618586,55.0972800974332,76.5735379895111
"HO09-9151",96.7813183734392,38.5743119750857,124283.018563597,12.5789593161939,17.1038756725188,16.6696763922515,0.262911368944475,13.8782576376423,69.2044485899046,59.1385574699856,79.880426706372
"TUKUYUDISTNO1",92.1680954644275,44.7322382866176,85797.7614784782,16.9934411567516,17.1485858886607,13.5095003247285,0.443847686085929,13.4551937312687,71.5872279098157,57.3166860044881,77.4938640305589
"HB07-3261-8",62.7690066775116,40.6793497876363,111540.64814649,10.3418767732756,13.5119894798598,20.9328307956349,0.206774901230083,9.65041336410596,69.1485810223355,40.4901913642908,69.9739266368463
"FIJI1",110.585904536976,56.6854492054587,62820.2469716429,24.9900656386709,18.8414958799427,14.1996568145379,0.95159624957349,15.6629962118129,69.8294090440043,67.2608916609888,81.9841816466332
"HOL08-723",116.784153009281,58.3141232914033,86133.6309038712,20.2604644035883,19.3163641943038,12.3669786619136,0.735344699598323,16.3782894578842,70.5199806069907,70.5165225670512,83.4644055524242
"HO06-530",108.777486283416,60.4566036458559,84233.1141418633,22.2009395989653,19.0128070785976,12.532325738276,0.768367198277342,15.544106746052,70.8038227552837,66.8048883827428,80.6908467541903
"HO09-824",130.867415808904,68.2189931130421,99725.0482017976,20.2934810877451,20.0843934569272,14.6813373865983,0.711914740304926,17.9135640116423,68.1014114921921,77.3975486628408,87.8390792979812
"TERERU",89.4339359793555,45.5511641904251,112852.459061613,14.1632667058939,16.5762000845318,16.9818500170782,0.352670483551254,13.0335000275061,69.4712099240338,55.4312007529374,77.2129075121572
"UBANAQUIN",79.2533573566433,46.6044832536886,89598.4158662243,17.8750580778481,15.6380356338119,13.5279896744638,0.504713237418288,11.8183362005121,72.8821047441901,50.0135287792395,74.366249271642
"L08-090",130.178560943119,65.682447713068,98233.0725931034,21.0090045016546,20.458258140563,13.9175662713198,0.735389892218294,17.9562175126008,68.4882802991869,77.715863522712,86.5455483097676
"MCILKRUM",88.019922642583,35.1464885592893,59282.8209890367,17.6988339353275,16.4229752305975,14.4501148544561,0.482379999856589,12.8616201419739,71.4797481009785,54.6351570730431,77.1169620216669
"HB07-3114-8",59.9569697566656,43.1852864361708,99626.1118944555,14.6879231273555,12.4660515657208,28.74752070808,0.364801463510915,9.10183393383993,64.2431385539689,38.01170255419,71.3055209570509
"DHAULU",100.229170166222,56.8896458753913,86025.7139766667,20.3072662468599,17.9485815686269,14.3986529083864,0.65377356718493,14.4283511179717,70.4147234988802,61.964179389286,77.1514227848817
"YUEGSEN",63.2432578863087,50.0945429645044,127916.138772534,13.7774737639528,15.7470412294112,16.1768920552097,0.389519113910863,10.3439625855837,71.2196623445329,43.8464659153016,64.878492468134
"3043-8",53.5167136099448,57.0678466323817,151511.698509487,14.2007352563122,12.5853087857241,24.6134534768744,0.359570022638712,8.53506278970798,67.22805562437,35.7152514753387,65.6241946550219
"NG5754",71.2988309421514,63.1258163599422,238390.618401955,11.7575360310843,15.0605259787127,20.2207391796255,0.278735544810385,10.9103444572748,68.4565469876393,46.0540144301011,71.4747948451552
"MISC",94.795815245712,64.6523538620251,103968.628041288,21.6852193090425,17.226572839068,15.475061266825,0.671993663687878,13.7273473110805,70.0478179546608,58.9077814231971,75.5847171739909
"FIJI 47",89.0922655624305,41.8688121053021,54839.1776837367,26.2723390616991,16.6430462681752,11.5566436448482,0.961092855890755,13.0266831702156,73.564553922718,55.3911405488486,77.164346091199
"POJ234",120.705111336782,70.5927666152841,71945.8127830472,25.4393124745766,19.9258617086487,12.7393620763558,1.14898977125548,16.9192526798192,69.6250253210752,73.0511901207631,83.7039821589776
"L05-448",122.749794539153,69.3213274647745,103146.870703635,21.9147935542041,19.9541066864142,12.9594375301552,0.780005372091507,17.1208392155126,69.6344822539287,73.9148887652217,84.5722189605092
"L09-118",112.267193627172,38.1454601993458,51557.3799973474,21.8624695218565,19.1695408722053,12.6170929417895,0.716630460054298,15.9169805866315,70.781893730142,68.4682916479235,81.8939542955121
"DWARF1",122.960888553354,67.5120300444158,92883.5398983163,20.6677867104894,19.8429396800597,14.6777666528727,0.787059392995218,17.1047170293433,68.3843400136439,73.8538217054207,84.7595299730907
"HB07-3023-5",84.9384024566444,43.6525445733075,125957.422855848,14.5425461819843,16.8078335338547,20.0353795813519,0.329525578412756,12.6804240640584,67.0518292462412,53.934188168218,74.6755921742082
"CP72-370",125.251475134705,64.7306664302613,86130.9282426096,23.3846336518136,20.4423421770875,12.6843007440031,0.811697229742951,17.4914811845961,69.3241924872276,75.7088524849114,84.4354212261082
"HOCP92-624",119.077721251831,53.113305344134,63759.2618731742,23.7043280379123,19.8950367013905,13.1987005355806,0.879013191403088,16.7617890995129,69.4328552431107,72.3497832714329,83.0717106317143
"HO95-988",126.737439545156,69.6469744914929,91414.4509795829,24.0892425276765,20.1867055414058,12.2059288080011,0.870690671661793,17.5572865916003,69.738136832528,75.8878263578839,85.7766564818847
"HOCP92-648",119.888465909247,67.1775857841668,85714.2696147437,24.5402641554692,19.8784994533874,12.0682226080125,0.847954913929481,16.8323658359135,70.3523262248767,72.6436340393316,83.5381902476076
"HOCP09-814",126.881132693009,71.0737374348164,75513.9089152553,23.5174393762456,20.0690106937428,11.5359608326811,1.04506024631665,17.5371804538202,70.3125660976276,75.750223312687,86.1800243477551
"HOCP04-852",102.484293246965,59.6747984439776,64681.0908798953,24.925139923376,17.9909118101478,11.7527094474017,1.02836815897591,14.662592290088,72.3175585736797,62.7080978483118,80.4067306244172
"L08-726",131.689058647893,59.1367067347589,76403.9560854898,22.5177281987536,20.6090654593697,11.8791535963323,0.78230882039249,18.1413948977936,69.8434464029148,78.5782012935301,86.7672121404336
"HOCP85-845",116.362911533111,65.0918468310252,77926.034387769,23.1095455802756,19.5470775121593,13.8863680885732,0.896253322794236,16.4027668555774,69.3899093106085,70.6861380869921,82.8301596500315
"N27",96.3203669077298,58.1446414157139,73710.3662793602,22.927227064559,17.6357466767242,13.0344196880921,0.872217708149031,13.988236328306,71.6548997906591,59.720944305007,78.2649917636849
"DIDENG",99.1359488736711,65.1123798200786,72239.9524156902,24.3410789393976,17.6196612145771,11.8625218762282,1.01245287280164,14.2402932761765,72.4509566365965,60.8044026832561,79.7657064106004
"Tuccp77-042",112.575305740095,65.623222395658,88610.2072070284,25.0960100144011,19.3505680613992,13.9986059715287,0.92387622077065,15.9969348614359,69.5455034264232,68.8586786139023,81.6278127863462
"L12-201",130.822739713854,64.0195030335344,76710.8514612345,24.0028678928601,20.3507831589116,11.6195565598863,0.899208731744767,17.9848602255166,70.126233830522,77.7979775322416,87.113671173914
"LCP81-010",120.935349324451,79.7758121554786,85976.3261295769,24.1993703076666,19.9549148720005,13.4349596295794,1.04442414720227,16.9487566485062,69.4204418205479,73.1731087160348,83.8339672935265
"L98-209",121.061903006183,67.1462620141344,96477.0193385994,21.731367906423,19.8604837940441,12.7203897498764,0.779989240474389,16.931541128234,69.8440782521979,73.0952823653166,84.0980270257608
"HO12-629",119.558874243499,64.1626396645702,91302.2047534465,23.2171450286179,19.6630084790477,12.9638580349445,0.781117785704802,16.7345423904497,69.8019387861034,72.1732473412602,83.874441992499
"L09-112",124.734058241916,78.2459171475698,90217.314714157,23.5635727547285,20.1902852911371,13.993895613823,0.999796050311719,17.371722299169,68.601698066579,75.0896483077627,84.8583550951103
"L94-428",125.960720120817,61.8933258231481,81236.3281278448,22.3701679072572,19.9932063262448,12.4005511188474,0.788896768853185,17.432406453026,69.688903834993,75.3171425654955,85.8229970505404
"LCP86-454",114.373227034127,69.818142658044,93801.1357402265,23.2755827369478,18.9453121658364,13.5785967684727,0.842762903765288,16.0463744072343,70.1039389999693,68.9354250796035,83.5566209816951
"HOCP12-640",124.022957130467,61.9871170161569,87884.486463402,22.7921874664043,20.2914071282087,12.3509167588821,0.747730531031519,17.333225733568,69.6129099147979,74.9544416484959,84.3038037915947
"L09-123",121.626077337507,64.4973278157536,86456.007108779,21.6598974271882,19.9620931981058,13.6221160674187,0.787347851656254,17.0159669879109,69.1606508507225,73.4663566753936,84.078598205543
"HO07-613",123.213277278886,65.8686721403575,85135.3723757758,22.9531301624773,19.7120883747888,12.3040273191919,0.840880015198852,17.0886133748331,70.0985531670453,73.7104967492658,85.4145356339139
"LCP81-030",126.751577940132,75.3039741874191,93025.9732847131,24.2057269001211,20.4775700001528,12.6952860656883,0.871138691329174,17.64233521269,69.1971727301847,76.3689683595152,84.9814474849326
"CP83-644",123.43958541965,63.047095108448,68026.6305895881,25.1560498172676,19.9695037719763,10.6293228841549,0.967872388877384,17.1895011882206,71.2299731212778,74.2233859339452,84.8621343899284
"HOCP00-950",131.146152755848,60.2955216495702,81517.9230172462,22.6130083060333,21.2028217828811,12.1434355508838,0.746696414599517,18.2632399665811,69.1424621180032,79.3323905406922,84.9882663461463
"L99-226",127.416619342864,80.5150934632477,82128.3624016608,23.4498290691231,20.5049622733205,13.0152363540028,1.12589507097733,17.7133003983548,69.0201836997048,76.6859343621249,85.2079884080721
"CP52-068",116.852011605419,41.6640553756014,53312.5981326017,22.6418991129739,19.1575835359829,12.129644528593,0.778069879499373,16.3348517853051,70.686509337229,70.3181038418157,83.8935565443965
"CP79-348",119.960665985439,58.8077384360307,71472.4020933487,23.8897842736122,19.5869951662315,12.5685352652341,0.917000283467122,16.7535046749097,70.2627607652981,72.1961265649709,84.3480871360341
"L12-202",128.137334300856,72.2944500866695,87236.9488550087,23.7816982581651,20.7675047598359,13.1744850072462,0.949851887530193,17.8552838704642,68.6082859902799,77.4074951380904,84.7961611557085
"L06-040",123.638403121137,76.2219695599598,103461.826439564,23.679723128326,20.0681562164395,14.4509039144657,0.817231996074433,17.2320418248987,68.4715364465759,74.4417573890637,84.7238885277987
"HOCP96-540",126.734216182148,71.4817472671284,90693.7205285189,22.3207524763256,20.1305926751711,12.5059066698483,0.866993197238696,17.5421158355076,69.7153241726785,75.7991351626381,85.9333747717018
"CP85-830",101.574122705637,62.6889828123456,79979.2258009636,23.2541336015896,18.0752594276135,13.7299124519811,0.874580538150239,14.6015075817093,70.8664348743269,62.47091425625,79.7557482125946
"GREENGERMAN",125.331115748552,58.1500909895182,73159.1553403888,23.3604321680973,20.0573076307229,13.4195336461876,0.876704890064004,17.3867681959197,69.1538759500577,75.1139797039625,85.4679298972994
"HOCP12-667",130.868949116823,60.4429642341385,81345.5013398141,22.6740610933342,20.536347615268,13.2004078646366,0.809156350216397,18.04431651357,68.7861922760084,78.128807730106,86.6362350920247
"L12-227",121.693259838406,80.1934425251412,92950.0378543756,22.658936713211,20.3933339298019,14.2664689600792,1.01836423666529,17.1463282833181,68.5346918972516,74.1909028829691,83.002631345834
"HO12-630",119.779070307557,65.5917928511054,77510.004917286,22.7261395658659,19.8028754849478,13.4400448207495,0.911132095059358,16.7941492429307,69.3258269989263,72.5626302037233,83.1819217884643
"HOCP13-723",130.952647118879,53.18694109315,83295.1534155993,23.9533679259667,20.5428636034866,11.2052283755913,0.662478064903641,18.0515629825179,70.2446818527802,78.165287365801,86.6538540777203
"CP77-407",121.112508830355,42.2543417430354,57046.345506917,22.4249171863548,20.0730007287824,11.802756328721,0.692843074648791,17.002521917454,70.3176605975437,73.4508559308323,83.5362929935987
"HO11-528",120.315520485045,46.8274814498876,61902.1090301542,23.5485308711479,19.820494819058,12.6907234947239,0.741101596825061,16.8538203558052,69.9364044303991,72.7210917616099,83.8605747755614
"LCP85-376",119.961636657925,59.6801396045941,81597.4489019545,20.9050113690265,19.7875966852568,13.5242048908376,0.763347995191553,16.8083076897955,69.2249659586945,72.5545479365207,83.765679324261
"HOCP05-918",126.292676062076,63.1798001980631,91182.1243725762,23.3556051310607,20.238232675024,12.3021562203499,0.741082178550222,17.5309356854358,69.8896706564907,75.7988559372046,85.3727397768543
"L10-147",121.042820685485,77.1085076390158,98832.9370305263,22.749704323026,19.6718471470491,12.1094808555241,0.859510335437876,16.8790155927928,70.416555152659,72.7645229662029,84.5851391911082
"HO04-547",122.202990947377,66.7785943486716,92563.2385640764,23.4284977402263,20.0819217619747,12.3576564052672,0.916619101101517,17.1052061521544,70.0913143596181,73.9060679663393,83.9832134964845
"L06-001",132.904988984146,65.5638093831274,85348.1734494783,23.0961221103222,21.0611584753937,11.747062884518,0.879982256205783,18.3842004465037,69.3334730612593,79.807810819406,86.1098279424236
"HO08-711",112.934789386751,48.5259109001737,75372.3872283004,22.0736289502899,18.8256061265354,11.0755592092262,0.640467766022673,15.876411940293,72.0134031528402,68.1959053028392,83.0106428826859
"HO89-889",124.919696873274,64.7017717797563,91173.6422222392,20.8366930389675,20.4914696027315,13.4496038058743,0.804322226039948,17.4737365335222,68.8667963415398,75.6557344773039,84.0718973516552
"HO04-847",120.213809647718,67.9902214703041,86305.2525387283,23.50630698949,20.084103823646,11.9369229970627,0.863350165079037,16.9213007161956,70.4159627678341,73.1123669661865,83.0827645440073
"HOCP01-517",127.67840126143,65.3142977628826,77268.564968467,23.1868636770763,20.3749157275862,11.5642261669571,0.972098122700807,17.7004360761789,70.2196131714478,76.5819018005819,85.5899840770361
"LA PURPLE",114.764649765183,43.1113819717136,63101.6382314027,22.3860300414899,19.5351207691358,13.674086074715,0.66450787278955,16.2502958062788,69.5228593381845,70.0464336836921,81.9840842447901
"HO08-709",119.020536494412,59.1877497803618,87821.1893479476,20.2508835684639,19.7179327151386,13.7179180560711,0.722507385719334,16.7051640746524,69.3744942378496,72.0379227171651,83.5862516080171
"HO10-919",121.66334644016,57.9341715595732,78727.8124371953,23.0831620093743,19.9495827685508,13.6712338168016,0.878617889463647,17.0224652928018,69.0476615583476,73.4807491836978,84.1019256772357
"L06-038",121.237644451912,61.3648352830955,75581.4164639582,21.2633901376598,19.8184748676959,12.3340023307863,0.856000839779731,16.9376125659888,70.1181308318951,73.0916408795031,84.2383125118552
"HO09-831",124.87500959013,57.4253018065549,68584.2786900226,23.4375649562937,20.2246868792284,12.7626108406637,0.898087229089148,17.3944070821577,69.6799479989508,75.2049241264762,84.8105472365107
"HO07-617",122.548541420689,63.2548606306782,93635.4303542778,21.2049126913003,20.075351716461,12.2863280599719,0.718169686241668,17.1345518253512,69.9340963633898,74.0245577961176,84.2291256656904
