"Geno","TRS_kg_per_Mg","CYMg_per_ha","Population","Dia","Brix","Fiber","SW_kg","Sucrose..","Moisture","Pol..Reading","Purity"
"3041-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3041-3",43.4475100269096,48.1111382530921,147155.588757638,14.5449024531844,11.765419682095,25.7320266819547,0.313669046024757,7.46191881627441,66.6435184015572,31.0374255883934,61.5163902720833
"3042-2",46.2917770195963,30.884141578476,78330.7234790529,13.8609396187336,11.2218778586746,21.1845473993312,0.323582795878479,7.56396064473894,70.7063395398217,31.4625910002349,63.5694117539146
"3043-2",40.5193055127154,53.3613828366143,235359.922095719,13.4169319088494,11.6682105790777,22.7116182843722,0.258286043361989,7.16541658592114,68.8504546620633,29.8518667517204,58.7481858222677
"3043-3",59.6256480201698,44.4074206152034,138454.739122429,15.0708333337498,12.7609414719173,25.1343485336382,0.320062992771687,9.24798395561565,66.1473554380591,38.6883681728131,69.378150342353
"3043-8",43.2713390587389,73.2611770712007,189455.939365307,14.2540144684638,12.1119211309309,25.323444542776,0.362789272082347,7.5382157127543,67.0002439232302,31.4416616881517,60.446673781378
"BADILLA",75.320450461583,27.6673572941991,59341.5848259995,25.9091758261269,15.1047914610596,18.8485061370899,0.269483777604111,11.3894234594339,69.5801348856084,48.099721660612,74.0223480963476
"CG 96-52",110.726272692315,37.0791280384323,77134.7234790529,15.6479986705819,18.9884677382119,13.4897956593312,0.557466361659729,15.8148073463291,70.193928638087,67.9663406535903,81.8245414527183
"CHIN",89.5423275121551,38.2335828215963,76954.6769142059,18.0124999999998,16.9012842871256,13.8631067829619,0.49539690429245,13.2353476463652,71.7347959832407,56.3057452257164,76.8676590370989
"CHINA",89.480375843852,12.5508198939121,50755.2992749032,14.2390928518476,16.8681409213309,17.6321272453279,0.248206571774925,13.2227600739548,68.8568577124311,56.2622801422596,76.8454908387456
"CHUKCHE",89.5723670705943,22.3950978585999,54664.2688221265,17.4711941848009,16.9968055420382,13.8222394491403,0.389486595563579,13.2670388435112,71.5169267555747,56.4525240123416,76.7869653590871
"CP52-068",113.70210910837,22.3607372483864,34646.4744434748,22.3374999999998,18.9443966281882,12.7762082581769,0.677233741901647,16.0760221018065,70.4951552425406,69.0770920839754,83.3173789431533
"CP72-370",124.289985779762,60.5801426643633,81626.289884802,23.9458333324998,20.4882587211216,12.940141650025,0.722316155694266,17.5096268587833,69.1310459780717,75.7719498056876,84.0304248842243
"CP74-383",112.797189023343,67.511659688605,80318.3968430922,22.5803199544303,19.042655204031,11.4604248835077,0.761745354966242,16.0238052752841,71.4293088466119,68.8765239221446,82.5971367928963
"CP77-407",118.770982210535,29.0267514021944,48643.237356062,22.0749999999998,19.9739881416334,11.8763314110817,0.590954565023185,16.84481533079,70.3429252060849,72.7086737732939,82.8993262574462
"CP79-318",116.318072971616,36.3145275112417,52971.5887482224,21.635284688304,19.7729213539687,12.8555248606915,0.648160490338901,16.5578147743202,70.108319844608,71.4265554290609,82.2456287433878
"CP79-348",118.953981945164,59.9658712128945,62882.9046115175,24.8416666662498,19.5747086600944,12.7344634854835,0.946686357446025,16.7495686719362,70.0690485586598,72.1620510544982,84.0320546718634
"CP83-644",123.302319751094,65.2766211711884,65125.3837755671,24.9499999999998,20.2481185451988,10.8958925615265,0.958675567754493,17.3496017673605,70.8351653710552,75.0027733334773,84.1532421041584
"CP85-830",98.8127720708603,71.3429114851577,80149.7845959495,23.1999999999998,17.9413758324676,13.7701183345728,0.911339869116014,14.4016425117399,70.8730862472205,61.5653861845794,78.8497160657687
"DHAULU",95.509214526677,51.0240708343573,75515.8912648582,19.5291666662498,17.7268877467178,13.1890499819783,0.614261304716913,14.0244947275143,71.3060810152999,60.2208566324597,74.9538067900476
"DIDENG",94.0328176274484,63.1572879577756,67461.4383600551,23.4666666662498,17.3596216419436,11.9098526431814,0.938895204844248,13.7880111843847,72.6977899192091,58.7833451072539,78.0671686540834
"DWARF1",124.472025469852,67.555990752502,90390.9797323274,20.5035256424998,20.0433853996286,14.3914318069463,0.756895089784898,17.3981277403725,68.3676653546173,75.1273611810209,85.3725517393822
"DWARF2",124.967046779656,56.5435042413157,103359.996322338,22.7125000012498,20.4368995722289,12.4743293618334,0.577859525114608,17.5571223137119,69.6571991866352,75.9546552474604,84.5240963765157
"FIJI 47",93.2125936088347,23.12198710869,28774.2652766717,25.3731654452032,16.9830395125364,12.2539438817132,0.835261887275194,13.596469034252,72.9892730915017,57.9108806340248,78.7565927541142
"FIJI1",109.020494949669,51.5537323599622,56099.761425117,25.7958333337498,18.8336075945957,14.0387986966306,0.905360609189117,15.6100430999178,69.9578917681243,67.0263262724282,81.3265648176856
"FIJI47",NA,8.17484491402458,20025.2015867083,16.1091758261269,NA,NA,0.354081160884949,NA,NA,NA,NA
"G17",NA,28.0761902936223,90889.767263742,NA,NA,NA,0.221395075791911,NA,NA,NA,NA
"GANAPATHY",75.3236530015643,69.3666986301492,166915.470197535,17.1166666674998,15.6028000378877,22.7303014869859,0.414363378230527,11.5388662790565,66.0258849216453,48.8215645579886,72.5447667509828
"GI 1",42.8243975223148,16.1665131092682,73396.4515867083,10.1350577224302,12.9349017582119,18.2391067243312,0.133611210948846,7.74108112182909,72.4509781980871,32.4335790785903,56.9494138327184
"GI 3",80.9430989423148,20.8301127340969,44692.7015867083,21.3979986705819,16.4867808782119,14.7107169843312,0.512239341942596,12.3181083813291,71.684111133087,52.3370071535903,72.9962147727184
"GI 4",55.3630802173149,24.4293302560387,116003.451586708,12.2128355000969,14.3012019582119,18.1269164793312,0.150923321062269,9.30414873982908,71.187776293087,39.4879175335903,58.4719669027183
"GI 7",NA,22.3315420881474,121384.34636103,11.1479986705819,NA,NA,0.124795859234263,NA,NA,NA,NA
"GREENGERMAN",122.750365496794,57.2207671026266,70002.6923166131,23.0249999999998,19.9881336217353,13.4951992497211,0.827130437122857,17.2229523241353,69.1401197811323,74.3641881271921,84.6365790588447
"HB07-3022-1",86.229460823107,42.8691084432952,195582.724917872,13.2041666674998,16.7295090085682,20.6624012355419,0.271375949870597,12.8796682390411,66.335265996047,54.7567373483698,75.5433843787257
"HB07-3022-2",79.259673373107,97.9972753988195,278703.937357468,14.3666666674998,15.3783852628816,20.8696598805008,0.326385801761315,11.8387822210833,67.2379653276013,50.0413619458092,75.3236966457909
"HB07-3023-1",55.5589555250334,100.947634977818,176099.135909675,19.4091758261269,12.5749810187491,22.3501548543312,0.588437218718282,8.82277302591925,68.5736869313524,36.8681148619457,67.9101442215221
"HB07-3023-2",42.689288668531,48.2120882362551,101188.87235802,17.7402678370572,11.4834926964656,21.2647920144627,0.398876978117341,7.2897232450073,70.4553325104038,30.324830595695,61.5680456658261
"HB07-3023-5",83.6513783658226,36.7361816221889,141818.663577794,13.7330128199998,16.8315619570705,21.0941314294009,0.261957188891973,12.6684760299276,65.8836071344753,53.8828730547441,73.9471002956727
"HB07-3029-1",88.2532495528652,30.8639998348465,119674.199516523,12.2309240410189,16.3736390199549,16.88640547169,0.272398789095459,12.9700644241777,70.2022907723324,55.1129535262061,76.9013330917364
"HB07-3045-11",86.0612439608108,66.0199689081449,148052.755418269,15.6195109714243,16.5583162628489,22.2919202262408,0.431738392741665,12.809689666995,65.0104305665464,54.392470710163,76.1161061489994
"HB07-3045-12",83.6776273689619,92.5705532862053,211858.731209313,14.1666666662498,16.585865734489,22.5577871895825,0.438312914223378,12.6028623626242,65.0879729031247,53.5407909466701,74.6015624455174
"HB07-3045-2",85.969175862602,84.3879512697608,249008.643744431,14.4583333324998,16.000527215753,20.3963837017882,0.342498693348368,12.6426101012193,66.9313703363827,53.5579364374086,77.6737643416885
"HB07-3073-2",89.5120963085564,69.9596799452974,294858.5449682,12.2534516892137,16.300246700266,20.3985610755866,0.238372957805425,13.0611725607275,66.5486017448317,55.3924486337654,78.8242306017554
"HB07-3073-3",92.0196499079611,58.617201174021,231274.973730269,11.3291666662498,16.5934052548879,20.1290779180834,0.249613261084243,13.3804010174757,66.5760615020091,56.8597176635995,78.8920591322601
"HB07-3073-6",81.0068037719718,77.68873734363,250466.917244971,14.1791666662498,15.626583409729,19.8282828730477,0.30072862974719,12.0685772308072,67.8742807521678,51.0391574784985,76.0564286807061
"HB07-3073-8",90.0582276505873,68.3808826114414,274873.224773182,13.3916666662498,16.5825135189261,21.3811022712575,0.254918287621737,13.1959602798348,65.8418598398853,56.0650540355206,78.0953250548586
"HB07-3101-2",74.8922232839088,37.424148696616,170271.451586708,12.5229986705819,15.3940750396995,20.4835393043312,0.189823226929776,11.4372669319657,67.4048852669986,48.3342011908051,72.7029560264504
"HB07-3114-3",51.6806863799083,61.1627879089759,165693.422063771,14.8812241799442,12.1591671881916,22.8732775403254,0.341098101106315,8.34116311300759,68.6792485875076,34.7058960274703,67.2589276261089
"HB07-3114-5",65.0281166949409,70.4872507385793,189274.429283209,13.5459002831884,12.8665478304098,29.3729237769868,0.332777912308267,9.7866558535932,62.7587826224553,40.9063722639921,74.187990448732
"HB07-3114-8",56.5213776890692,41.1821252958842,116799.565330897,14.2578907103595,12.2217841386779,27.8088087687327,0.347062757072205,8.81301246707629,64.7218698920102,36.7225372745788,70.6794088451316
"HB07-3114-9",58.608154505124,76.1794045630323,168877.502469088,15.2500000012498,12.8379986564026,24.9145203628557,0.46895834981146,9.17837660867502,66.4605336122643,38.3645539471463,69.7267655176369
"HB07-3115-7",38.6309078545292,45.1108483428859,145959.588745889,13.1647519807998,11.7662830612147,24.1580485635286,0.30544699146187,7.01351373295187,67.7132224942269,29.1285460367057,59.0424566559133
"HB07-3261-1",77.1407801414776,30.1659384412724,291073.689073261,10.4750000003748,15.6922389405288,19.6270205343294,0.112919875906177,11.7422139646323,68.081658116691,49.7247519523463,73.1223159593788
"HB07-3261-8",63.0934503173149,31.0812133966397,134391.951586708,9.02299867058192,13.7240764132119,21.4246535993312,0.144464094050339,9.85541971182909,68.3089890630871,41.3670726885903,69.9181851927183
"HB07-3329-3",73.4510736818812,87.6332883762585,200889.36471623,14.6833333324998,15.0306345390491,22.1938174236272,0.434682167740481,11.1985919992145,67.0157993844329,47.2624513253,72.815188649029
"HB07-3329-5",99.6717937023326,32.4642024862545,94875.4461284804,14.4458333324998,17.9005766787419,17.4088118245576,0.348350548776756,14.4767889204313,68.1551159806855,61.9087678079075,79.1337400794133
"HB07-3329-8",72.6242083237924,53.6778339744812,130064.300751888,15.0958333337498,14.8725403507554,19.1583077503793,0.41812530662347,11.0743494504918,69.408167332438,46.6691901251427,73.1685816492264
"HB07-3452-3",65.2173287256231,30.2845990086661,184836.297653227,10.6777109617357,14.1185300342419,23.5867513578397,0.165043602152099,10.1651813418096,66.2043730597067,42.6856535748592,70.7959393086765
"HB07-3452-4",87.7114404301245,53.9389261506362,320656.956282361,11.0541666662498,16.5793587103796,23.6794074603468,0.167034131351917,12.9764022772237,64.1941639613477,55.1322551325231,76.8915083135945
"HO00-06",80.7320371610023,81.1086240532965,141351.355615511,17.9708333337498,16.7129271459627,19.5013357093559,0.592060255119851,12.3632676347525,68.0233770354993,52.5481083505304,72.6284443217437
"HO01-008",91.4134807155907,99.5338424920468,140659.915767985,19.8458333337498,17.3519952807666,15.1434098503681,0.701229842923253,13.5430268840348,69.9808790171235,57.7381672197822,76.7958449083639
"HO01-025",84.7816742848729,61.9985042799195,121935.167534352,17.8458333337498,17.0034271335506,18.3418980977423,0.51755082579144,12.8248075457004,68.6044821469931,54.5999486166697,73.9234021850049
"HO02-113",92.5216774711981,80.8617922908926,217147.051175713,15.1541666674998,17.7096501325872,20.0754052872062,0.378795766440131,13.7513434370207,66.2518625934008,58.7280223718324,76.3498286752875
"HO02-144",95.595207484868,64.4313061041339,221595.099468761,13.3208333324998,17.7067732756451,19.4513088734073,0.287707184538015,14.0355706583194,66.5488813692725,59.9956105826692,77.0032465454583
"HO02-147",96.834962509421,33.1369941413668,194927.654900899,11.7499999987498,17.687690719187,18.2092784289862,0.173800497842926,14.1455236689184,67.8332708867932,60.3949420952686,78.7914595193757
"HO04-547",130.851248667533,79.8715902436699,95369.6359096746,23.9591758261269,20.8791752787491,12.6586951943312,0.936191369051615,18.2376870094192,69.1378226763524,79.0663379769457,86.0511487365221
"HO04-847",119.677301443602,77.076678133281,84964.0887485443,23.4277470709965,20.3541429301161,12.2264540484564,0.893022896636047,17.0430547045153,70.0242185388472,73.7214821964547,82.2568372834427
"HO04-9076",86.5015530007591,94.4980225556561,182780.752469088,15.6999999999998,16.525698878909,23.0782999659982,0.517840590584737,12.8465506248411,64.8174844760876,54.5605307159375,76.2932417303153
"HO05-961",115.019232043008,61.4863194883316,78412.0304947008,21.1125000012498,19.5129469820664,12.5247340846156,0.76192658606669,16.363269783646,70.3884609695559,70.4833297005618,82.5314644745167
"HO06-523",127.827442043496,72.5410866540153,97996.455373891,20.1958333337498,20.2918938758055,13.9809701138193,0.724312511837949,17.7835958628621,68.3382249741333,76.8891236067444,86.2450496458197
"HO06-530",107.183790865658,61.7081956638646,80411.7033283902,22.1499999999998,18.9294145004977,12.6918024449111,0.763106222448218,15.4654571982769,70.7586599281312,66.4289198420476,80.2875890468943
"HO06-563",124.918808088988,91.9231090400257,99398.3930312249,22.3041666662498,20.2923036440401,14.2972809809001,0.908360759959915,17.5105486245793,68.2291612429606,75.7025348529355,84.9068162596102
"HO07-3045-11",76.9226787925334,33.3517950187339,104339.635909675,13.5591758261269,15.3561848587491,21.8501144193312,0.302485028797449,11.6176524044192,66.5945121263524,49.1184829819457,73.7632137965221
"HO07-613",122.350230434407,64.738474771969,82261.8592826872,22.0749999999998,19.8147613075024,12.6716313532219,0.796812575046564,17.1346498055891,69.6829389361155,73.9378902761009,84.8410067747001
"HO07-617",124.109949300997,69.3929569568199,101117.348136467,20.5541666662498,20.3331893257958,12.3761365772491,0.657893221193134,17.4464388577392,69.6924085469954,75.429886870319,84.5114173209378
"HO07-9017",72.227448389103,78.7405921284851,193470.015815747,17.1208333337498,15.648008018843,23.8149734751889,0.413363723714559,11.2668960765682,65.1509285453425,47.7097044382257,69.7590696979668
"HO07-9027",70.3538618204901,72.3705131354407,144546.817910415,15.4291666662498,15.9542084140271,25.5563339485704,0.497116127652643,11.1797463444392,63.7303462697104,47.3832135619092,68.7810647270105
"HO08-709",115.944252319213,56.2617377951663,90054.4814986939,19.4208333337498,19.616328263046,14.0857915850241,0.624702209881484,16.4838590005334,69.1673296385787,71.0397686379991,82.5835182713604
"HO08-711",111.180309265736,48.6358790094444,77085.3630945546,21.9999999999998,18.7943518385505,11.2283973021076,0.630768923420641,15.7989921811679,72.0787313837164,67.86472820178,82.1977892670562
"HO08-717",117.779942642928,48.4541553912207,75739.9421719224,19.4689029685828,18.9629547342239,12.8141846881542,0.580382175317211,16.4616581804596,70.7802654531829,70.7163449042833,85.3796488805688
"HO08-9003",91.3347834426326,97.5154594662284,194255.193938289,15.5499999999998,16.7097854212582,19.5595985384202,0.506263914518822,13.3504784968195,67.1422256140051,56.7731305845914,78.2794705001898
"HO09-822",120.801860546601,79.612247604867,90858.3231992676,20.7499999999998,19.7197150560281,13.9203470619446,0.727576419207691,16.9618040361589,69.2561304384718,73.1231714951807,84.4851538578321
"HO09-824",131.263365555176,54.5035782595569,87195.017437423,19.8666666674998,20.1272034063118,14.9203493194441,0.650510696384802,18.0546664372602,67.7287980859604,78.0029853246162,88.085154646486
"HO09-825",125.944427160994,75.8518586316277,116478.545463036,20.0875000012498,20.1255749289018,12.7382437711486,0.685823737895587,17.5577982874168,69.4424720600603,75.8453908165247,85.9036851320816
"HO09-827",112.958723751262,62.2950727650695,117767.776827524,19.8124999999998,18.8750640852794,12.0298278259588,0.553241280106453,15.9865569887085,71.435144860369,68.6361731911863,83.4535781176026
"HO09-831",122.570152184092,54.1108024138246,63051.3686727885,23.5166666674998,20.2178730586497,12.8849780421127,0.841557202832756,17.2739463223247,69.5528614450374,74.6675371712264,83.8717675837986
"HO09-840",112.075296314901,59.3335903311137,110348.928825263,18.2124999999998,18.9426129373327,14.6932317383904,0.54112432240004,15.9275182954818,69.1083609095357,68.4239428392612,82.5804973043917
"HO09-841",120.748680066583,58.3823656115115,86914.9251580866,21.3548777204519,20.0297957092921,13.2807792438541,0.619775041307421,17.0472582700714,69.3257912857498,73.6006345832429,83.7106631220907
"HO09-9151",88.4419180107871,28.8295638474605,135016.268769717,11.4124999999998,16.5554102524132,16.5915129541862,0.201532091775187,13.038109135953,69.470809525107,55.3897146749925,77.2487307090273
"HO10-199",120.568770645323,83.5543423362409,100811.255405393,21.8778468514731,19.8649580736949,13.9252681934984,0.798883038553907,16.9810313112463,68.9985880509665,73.2535901552376,84.0564832923791
"HO10-919",117.663503717533,68.2973937513611,79224.1359096746,24.5091758261268,19.3861508337491,14.3235763343312,0.993362907353698,16.5774387094192,69.0330436213524,71.3538135619457,84.0875296815221
"HO10-9235",106.397995606065,66.2597322242532,185546.966385668,14.8458333328748,18.3529810749694,20.0661375721723,0.363091025454333,15.2277654435605,65.6702616842461,65.220398393604,81.5912121171178
"HO10-9246",92.6794361784313,108.76437613357,168085.588747418,18.1853997711566,16.3294339438211,18.2064506734515,0.657248170614898,13.3620093102909,68.4691906025023,56.6717273289526,80.5344134785645
"HO10-9406",88.6488795675334,107.984928766595,150086.635909675,18.5591758261269,15.9373860287491,19.5175498693312,0.782158960072448,12.8770666744192,67.9081168613524,54.5897716569457,78.8538114565221
"HO11-515",127.311339698218,66.9599782804389,90297.2523243971,20.9458333324998,20.326980971881,13.4732860028889,0.735899257279027,17.7468113158801,68.7521798168919,76.756505254022,85.7068909581994
"HO11-519",121.611527035842,84.2594383270204,109283.487500753,20.2708333337498,19.9266919826499,12.7938359860919,0.783222685757724,17.0975865802549,69.725611262258,73.7901489782137,84.319638398676
"HO11-528",115.07800889679,41.396815208235,57968.4081340034,23.0291666662498,19.3490557217857,12.8849435241813,0.705890269918083,16.3257713494556,70.2049713610863,70.277416175642,82.7878767558582
"HO11-532",127.211523338925,69.9285480395823,92502.2580473217,20.4874999987498,20.4854402671847,14.0041119298281,0.739286772651043,17.7825856444332,68.2404703261057,76.9599459501162,85.3426181783636
"HO11-573",134.410813438049,59.3759135707787,83196.0117144984,22.0208333324998,21.6070224494059,13.0687816943534,0.712872688588263,18.778289295218,68.2175368024991,81.7301464456819,85.5007273319983
"HO12-615",126.061996080627,72.6199518196893,131110.671346219,19.0291666662498,20.0320080452827,13.9556001898028,0.539199068168194,17.5411681978843,68.5191530851167,75.753545759865,86.0382837603379
"HO12-629",116.972480829832,61.9269128875626,90072.9949900438,22.4083333337498,19.5952615517508,13.2786577838401,0.716011304685325,16.5743832145491,69.5305236207801,71.4757083219928,82.8770594095874
"HO12-630",116.394685606366,72.043666530598,84784.7351658706,22.4208333337498,19.6275614979812,13.7805431406856,0.822641516884378,16.5270295140893,69.1361055984401,71.3534878245612,81.9779210694618
"HO14-9273",117.866607205516,105.037982803465,120085.263480865,20.7999999987498,19.4541066521181,17.2144236484157,0.876554731167202,16.6147500021143,66.7616437379354,71.555200399905,83.8269097020557
"HO15-9360",121.53303947545,58.758367093219,102201.077589898,16.4833333324998,19.555807095795,15.3681261776103,0.534180890786875,16.9837588351142,67.9072966067279,73.1815644084097,85.2984293272092
"HO16-9003",103.976649945913,77.1968252973282,180940.87829936,15.8726027345644,17.8914635293991,20.0890581634267,0.450650014414741,14.8686647929326,65.8997179692935,63.5621298252667,81.4398223571977
"Ho89-889",134.848448642096,69.9600894932199,85508.267263742,23.486821515037,21.7581804276747,13.4747363793312,0.846974552750244,18.8609723132389,67.7028940998217,82.0930431552349,85.5287962839146
"HO89-889",122.532432718104,66.7626298207556,89746.3782992798,19.6490073466538,20.4028100627764,13.6100455707744,0.769087122730283,17.3191420017621,68.7776868170252,74.925669804491,83.4303699656567
"HO95-988",127.66581532094,68.129420306442,93904.253946073,23.1791666662498,20.3398321470852,12.502865671381,0.745370986820211,17.7820924234339,69.4243471573661,76.8985603609074,85.9432897659819
"HOCP00-930",117.446762671859,52.5411177715833,86915.1188174792,20.5208333337498,19.5879469639192,13.1611840102795,0.592663562043151,16.6120375714015,69.9778276038137,71.5643295167888,83.4323709909879
"HOCP00-950",129.242405404087,65.7938188233204,88391.3405024848,22.2083333349998,21.2784469965831,12.2098493152042,0.725308065967112,18.2022711665801,68.9727887271973,79.0763324438178,84.0733229621385
"HoCP01-517",132.708177917096,54.5637904485324,71156.767263742,20.936821515037,20.9306772226746,12.5697379843312,0.769485856208577,18.4215123982389,69.1288340448217,79.8565052202349,86.8042227589146
"HOCP01-517",126.074308088217,68.2128992586068,70909.3783038667,23.0601910437798,20.2942038853132,11.7543699401599,0.951631194262567,17.6195929916434,70.1468571750923,76.1819851119472,85.2485679167602
"HOCP01-523",123.282573385897,119.782515135613,142969.588741865,20.4253675756843,20.2705197592922,13.6386388894408,0.814316704419987,17.352136619367,68.9766755572964,75.005914821274,84.131433118891
"HOCP02-610",116.544574773164,92.5773870229627,112516.690271112,21.6499999999998,19.398792437612,13.4646823237764,0.845237878611726,16.4751585324958,69.7706515169096,70.9181180421723,83.5562073206619
"HOCP02-618",120.848898793249,45.2649428158053,82411.3780628898,18.9666666674998,19.454349025902,13.0354218190566,0.517899074371922,16.8891268364194,69.9095946535914,72.709835803191,85.3700975127697
"HOCP02-623",125.801961510399,57.551753476005,93960.1116278166,19.2541666662498,20.0375261917303,14.2277472910627,0.588168918856254,17.5188642828226,68.4796297813825,75.654458086032,85.7937429641246
"HOCP04-838",130.705950962713,75.5690717129151,118478.047374093,20.3833333324998,20.8804492990688,13.6094395149112,0.625037090544607,18.2239310925082,68.1344361488888,79.0279909376251,85.7482633224155
"HOCP04-852",99.6244109084184,55.5394728163712,54996.8821641383,24.3499999999998,17.9514606865227,12.2039817329334,1.01436825786895,14.4802014022066,72.0953907579147,61.9155529171791,79.118896007841
"HoCP05-918",128.238905392096,42.3881351985242,64877.767263742,23.236821515037,20.6485490826747,12.9561992393312,0.625848272375244,17.9238955832389,69.2145731798217,77.6038311202349,85.5890087539146
"HOCP05-918",123.811876520447,69.1376743763568,89447.2116425917,24.3318366641406,20.0063528547602,12.7622625855381,0.772637969412844,17.3275907606006,69.799647736976,74.809895391562,85.1063144693605
"HOCP09-803",130.920923132567,39.5801304641234,80542.6186727885,18.8666666674998,21.3688888888212,13.7698251566856,0.490348653236361,18.3860955904295,67.7924010996065,79.9320718437506,84.6491547274109
"HOCP09-810",121.008659408674,46.3884753017786,61518.7992749032,20.5770362134003,20.0651175112346,12.8799616272599,0.682920245140322,17.0838423741735,69.5810571250285,73.7697258400869,83.7469251659355
"HOCP09-814",126.383590362947,62.2788051302581,69096.8484889619,22.5494798884077,20.2872655536312,11.7508465404151,0.92553761406904,17.643932863374,70.0133055052711,76.2634361306634,85.6290783620088
"HoCP10-917",140.975315742096,79.6230301202808,111520.767263742,21.286821515037,21.6882501576747,12.5978431443312,0.718456714583578,19.4104670882389,68.2156016248217,84.4719761052349,88.2502165989146
"HOCP10-917",127.363015484978,104.121726535725,130409.87828737,22.3028682898015,20.5329687711974,12.5326556119175,0.823062064411759,17.8092116666674,69.3903658900553,77.0877654607715,85.2140902215476
"HOCP11-536",128.221962983933,53.623139456559,93231.0212492903,19.8374999999998,20.3963395641122,13.8133323142231,0.586492097194468,17.8466663184425,68.6043702611047,77.1988534808558,86.1183605005884
"HOCP12-640",122.618582400679,67.3225244240172,97641.3181997964,22.8083333337498,20.2670323996857,12.7529422782032,0.686403315213119,17.2914113183594,69.3407275462704,74.7403879834153,83.9388341654205
"HOCP12-667",132.10473929842,59.8023295725016,81028.2147639922,22.7291666674998,20.8652596526172,13.4479641087707,0.735042024421258,18.3463363015933,68.2705898498064,79.5482451518774,86.4478601147655
"HOCP13-723",130.647757952295,51.375577301556,76860.8784969618,23.7416666662498,20.6403816547505,11.3042104979424,0.67384579326554,18.1428608886694,70.3006702533476,78.559879847361,86.5827473645255
